X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.015505 :  None : 0.03471492442428425 :  None : False : False :  Reals
    0.064495 :  None : 0.03471492442428425 :  None : False : False :  Reals
         0.1 :  None :                 0.0 :  None : False : False :  Reals
    0.115505 :  None :                 0.0 :  None : False : False :  Reals
    0.164495 :  None :                 0.0 :  None : False : False :  Reals
         0.2 :  None :                 0.0 :  None : False : False :  Reals
    0.215505 :  None :                 0.0 :  None : False : False :  Reals
    0.264495 :  None :                 0.0 :  None : False : False :  Reals
         0.3 :  None :                 0.0 :  None : False : False :  Reals
    0.315505 :  None :                 0.0 :  None : False : False :  Reals
    0.364495 :  None :                 0.0 :  None : False : False :  Reals
         0.4 :  None :                 0.0 :  None : False : False :  Reals
    0.415505 :  None :                 0.0 :  None : False : False :  Reals
    0.464495 :  None :                 0.0 :  None : False : False :  Reals
         0.5 :  None :                 0.0 :  None : False : False :  Reals
    0.515505 :  None :                 0.0 :  None : False : False :  Reals
    0.564495 :  None :                 0.0 :  None : False : False :  Reals
         0.6 :  None :                 0.0 :  None : False : False :  Reals
    0.615505 :  None :                 0.0 :  None : False : False :  Reals
    0.664495 :  None :                 0.0 :  None : False : False :  Reals
         0.7 :  None :                 0.0 :  None : False : False :  Reals
    0.715505 :  None :                 0.0 :  None : False : False :  Reals
    0.764495 :  None :                 0.0 :  None : False : False :  Reals
         0.8 :  None :  0.7426868201910429 :  None : False : False :  Reals
    0.815505 :  None :  0.7426868201910429 :  None : False : False :  Reals
    0.864495 :  None :  0.7426868201910429 :  None : False : False :  Reals
         0.9 :  None :                15.0 :  None : False : False :  Reals
    0.915505 :  None :                15.0 :  None : False : False :  Reals
    0.964495 :  None :                15.0 :  None : False : False :  Reals
           1 :  None :                15.0 :  None : False : False :  Reals

Cvar_(R3,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower  : Value                : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :               1.0125 : 1.0125 : False : False : NonNegativeReals
           (0, 'E') :    0.1 :                  0.9 :    0.9 : False : False : NonNegativeReals
           (0, 'F') :    0.0 :                  0.0 :    0.8 : False : False : NonNegativeReals
    (0.015505, 'C') : 0.2125 :   0.9875480881430847 : 1.0125 : False : False : NonNegativeReals
    (0.015505, 'E') :    0.1 :   0.8750480881430852 :    0.9 : False : False : NonNegativeReals
    (0.015505, 'F') :    0.0 : 0.024951911856914945 :    0.8 : False : False : NonNegativeReals
    (0.064495, 'C') : 0.2125 :   0.8964997922254208 : 1.0125 : False : False : NonNegativeReals
    (0.064495, 'E') :    0.1 :   0.7839997922254194 :    0.9 : False : False : NonNegativeReals
    (0.064495, 'F') :    0.0 :  0.11600020777458009 :    0.8 : False : False : NonNegativeReals
         (0.1, 'C') : 0.2125 :   0.8219215103704776 : 1.0125 : False : False : NonNegativeReals
         (0.1, 'E') :    0.1 :   0.7094215103704752 :    0.9 : False : False : NonNegativeReals
         (0.1, 'F') :    0.0 :   0.1905784896295231 :    0.8 : False : False : NonNegativeReals
    (0.115505, 'C') : 0.2125 :   0.7884291456746177 : 1.0125 : False : False : NonNegativeReals
    (0.115505, 'E') :    0.1 :   0.6759291456746154 :    0.9 : False : False : NonNegativeReals
    (0.115505, 'F') :    0.0 :  0.22407085432538307 :    0.8 : False : False : NonNegativeReals
    (0.164495, 'C') : 0.2125 :   0.6881839897986473 : 1.0125 : False : False : NonNegativeReals
    (0.164495, 'E') :    0.1 :    0.575683989798645 :    0.9 : False : False : NonNegativeReals
    (0.164495, 'F') :    0.0 :   0.3243160102013525 :    0.8 : False : False : NonNegativeReals
         (0.2, 'C') : 0.2125 :   0.6229702054626345 : 1.0125 : False : False : NonNegativeReals
         (0.2, 'E') :    0.1 :   0.5104702054626324 :    0.9 : False : False : NonNegativeReals
         (0.2, 'F') :    0.0 :   0.3895297945373638 :    0.8 : False : False : NonNegativeReals
    (0.215505, 'C') : 0.2125 :   0.5970560805398542 : 1.0125 : False : False : NonNegativeReals
    (0.215505, 'E') :    0.1 :  0.48455608053985216 :    0.9 : False : False : NonNegativeReals
    (0.215505, 'F') :    0.0 :   0.4154439194601441 :    0.8 : False : False : NonNegativeReals
    (0.264495, 'C') : 0.2125 :   0.5249813977905919 : 1.0125 : False : False : NonNegativeReals
    (0.264495, 'E') :    0.1 :  0.41248139779058995 :    0.9 : False : False : NonNegativeReals
    (0.264495, 'F') :    0.0 :  0.48751860220940546 :    0.8 : False : False : NonNegativeReals
         (0.3, 'C') : 0.2125 :  0.48131723307485286 : 1.0125 : False : False : NonNegativeReals
         (0.3, 'E') :    0.1 :  0.36881723307485104 :    0.9 : False : False : NonNegativeReals
         (0.3, 'F') :    0.0 :   0.5311827669251428 :    0.8 : False : False : NonNegativeReals
    (0.315505, 'C') : 0.2125 :   0.4643411898956449 : 1.0125 : False : False : NonNegativeReals
    (0.315505, 'E') :    0.1 :    0.351841189895643 :    0.9 : False : False : NonNegativeReals
    (0.315505, 'F') :    0.0 :    0.548158810104351 :    0.8 : False : False : NonNegativeReals
    (0.364495, 'C') : 0.2125 :  0.41833843857204506 : 1.0125 : False : False : NonNegativeReals
    (0.364495, 'E') :    0.1 :  0.30583843857204324 :    0.9 : False : False : NonNegativeReals
    (0.364495, 'F') :    0.0 :   0.5941615614279504 :    0.8 : False : False : NonNegativeReals
         (0.4, 'C') : 0.2125 :  0.39104548702020914 : 1.0125 : False : False : NonNegativeReals
         (0.4, 'E') :    0.1 :   0.2785454870202075 :    0.9 : False : False : NonNegativeReals
         (0.4, 'F') :    0.0 :   0.6214545129797847 :    0.8 : False : False : NonNegativeReals
    (0.415505, 'C') : 0.2125 :  0.38042015333851226 : 1.0125 : False : False : NonNegativeReals
    (0.415505, 'E') :    0.1 :  0.26792015333851055 :    0.9 : False : False : NonNegativeReals
    (0.415505, 'F') :    0.0 :   0.6320798466614816 :    0.8 : False : False : NonNegativeReals
    (0.464495, 'C') : 0.2125 :  0.35094675579129936 : 1.0125 : False : False : NonNegativeReals
    (0.464495, 'E') :    0.1 :  0.23844675579129773 :    0.9 : False : False : NonNegativeReals
    (0.464495, 'F') :    0.0 :   0.6615532442086935 :    0.8 : False : False : NonNegativeReals
         (0.5, 'C') : 0.2125 :   0.3328526416955521 : 1.0125 : False : False : NonNegativeReals
         (0.5, 'E') :    0.1 :  0.22035264169555066 :    0.9 : False : False : NonNegativeReals
         (0.5, 'F') :    0.0 :    0.679647358304439 :    0.8 : False : False : NonNegativeReals
    (0.515505, 'C') : 0.2125 :  0.32565956437966265 : 1.0125 : False : False : NonNegativeReals
    (0.515505, 'E') :    0.1 :  0.21315956437966121 :    0.9 : False : False : NonNegativeReals
    (0.515505, 'F') :    0.0 :   0.6868404356203285 :    0.8 : False : False : NonNegativeReals
    (0.564495, 'C') : 0.2125 :   0.3052839832760539 : 1.0125 : False : False : NonNegativeReals
    (0.564495, 'E') :    0.1 :  0.19278398327605256 :    0.9 : False : False : NonNegativeReals
    (0.564495, 'F') :    0.0 :   0.7072160167239364 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 :  0.29243971176447364 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 :  0.17993971176447254 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 :   0.7200602882355149 :    0.8 : False : False : NonNegativeReals
    (0.615505, 'C') : 0.2125 :    0.287261832415213 : 1.0125 : False : False : NonNegativeReals
    (0.615505, 'E') :    0.1 :  0.17476183241521193 :    0.9 : False : False : NonNegativeReals
    (0.615505, 'F') :    0.0 :   0.7252381675847757 :    0.8 : False : False : NonNegativeReals
    (0.664495, 'C') : 0.2125 :  0.27236953205379777 : 1.0125 : False : False : NonNegativeReals
    (0.664495, 'E') :    0.1 :   0.1598695320537967 :    0.9 : False : False : NonNegativeReals
    (0.664495, 'F') :    0.0 :     0.74013046794619 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 :   0.2628023796407223 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 :  0.15030237964072143 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 :   0.7496976203592637 :    0.8 : False : False : NonNegativeReals
    (0.715505, 'C') : 0.2125 :  0.25891463193702424 : 1.0125 : False : False : NonNegativeReals
    (0.715505, 'E') :    0.1 :  0.14641463193702337 :    0.9 : False : False : NonNegativeReals
    (0.715505, 'F') :    0.0 :   0.7535853680629592 :    0.8 : False : False : NonNegativeReals
    (0.764495, 'C') : 0.2125 :  0.24758370291745457 : 1.0125 : False : False : NonNegativeReals
    (0.764495, 'E') :    0.1 :  0.13508370291745378 :    0.9 : False : False : NonNegativeReals
    (0.764495, 'F') :    0.0 :   0.7649162970825432 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 :   0.2402109665383824 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 :  0.12771096653838176 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 :   0.7722890334616228 :    0.8 : False : False : NonNegativeReals
    (0.815505, 'C') : 0.2125 :  0.23728756601742598 : 1.0125 : False : False : NonNegativeReals
    (0.815505, 'E') :    0.1 :  0.12478756601742538 :    0.9 : False : False : NonNegativeReals
    (0.815505, 'F') :    0.0 :   0.7752124339825792 :    0.8 : False : False : NonNegativeReals
    (0.864495, 'C') : 0.2125 :   0.2284903784269732 : 1.0125 : False : False : NonNegativeReals
    (0.864495, 'E') :    0.1 :  0.11599037842697277 :    0.9 : False : False : NonNegativeReals
    (0.864495, 'F') :    0.0 :   0.7840096215730309 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 :    0.222844483929921 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 :  0.11034448392992073 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 :   0.7896555160700816 :    0.8 : False : False : NonNegativeReals
    (0.915505, 'C') : 0.2125 :   0.2206913907062436 : 1.0125 : False : False : NonNegativeReals
    (0.915505, 'E') :    0.1 :  0.10819139070624337 :    0.9 : False : False : NonNegativeReals
    (0.915505, 'F') :    0.0 :   0.7918086092937591 :    0.8 : False : False : NonNegativeReals
    (0.964495, 'C') : 0.2125 :   0.2153532561844644 : 1.0125 : False : False : NonNegativeReals
    (0.964495, 'E') :    0.1 :  0.10285325618446424 :    0.9 : False : False : NonNegativeReals
    (0.964495, 'F') :    0.0 :   0.7971467438155372 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :               0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :                  0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :           0.79999999 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  302.0009000293415 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 314.37293637266305 :   370 : False : False : NonNegativeReals
         0.1 :   300 :   323.223621345365 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  325.8278308560441 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  332.9820641556066 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 336.91182012236527 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  338.1003284068572 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 341.53872579079024 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 343.22254661007605 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  343.5643101451288 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  343.9253120869418 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 343.90989546808544 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  343.9110474529646 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  343.8985889627096 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 343.88457509999114 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 343.87917760766896 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 343.86341484437145 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 343.85327105798785 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  343.8466791321312 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 343.84097164387185 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  343.8271308681456 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  343.7646866285701 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 343.81307980215485 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 343.64196548873224 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 342.75128317326994 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 343.20107789573615 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 340.64589030675376 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 337.21324083606476 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 326.35736080165657 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 313.93708221752763 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 333.88358928053464 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 336.27062868986746 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  337.1039438483272 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 341.76913233408175 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 343.40950569390446 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 343.42793895726317 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  345.7234849694142 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 345.54675682902035 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 344.84209022057087 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 344.02963815293106 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  343.9933363382451 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 343.96531602852133 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  343.9179803711895 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 343.90127769760653 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 343.89430088319017 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  343.8754570654703 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 343.86398086066663 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 343.85468835574375 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 343.85580258862996 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  343.7982875148811 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  343.6694564484407 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 343.84299860173337 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 342.86694619307355 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 340.98120888846216 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 342.99841951942483 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  329.3882718945638 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 321.91699488736685 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  312.3855763839874 :   370 : False : False : NonNegativeReals
           1 :   300 : 310.08737316055766 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  4.880225019798278 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  4.880225019798278 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  4.880225019798278 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  3.003287318403189 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  3.003287318403189 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  3.003287318403189 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 1.6410468296723508 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 1.6410468296723508 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 1.6410468296723508 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                0.0 :    10 : False : False : NonNegativeReals

Fcold_(R3,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 : 0.001069042645689372 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.001069042645689372 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.001069042645689372 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :  0.02287096677705162 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :  0.02287096677705162 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :  0.02287096677705162 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  0.46192350844131996 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :  0.46192350844131996 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :  0.46192350844131996 :    10 : False : False : NonNegativeReals
         0.9 :     0 :    9.440849109161066 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :    9.440849109161066 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :    9.440849109161066 :    10 : False : False : NonNegativeReals
           1 :     0 :    9.440849109161066 :    10 : False : False : NonNegativeReals

dCdtheta_(R3,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :                 None :  None : False :  True :  Reals
           (0, 'E') :  None :                 None :  None : False :  True :  Reals
           (0, 'F') :  None :                 None :  None : False :  True :  Reals
    (0.015505, 'C') :  None :  -1.6767928997068005 :  None : False : False :  Reals
    (0.015505, 'E') :  None :  -1.6767928997068005 :  None : False : False :  Reals
    (0.015505, 'F') :  None :   1.6767928997068005 :  None : False : False :  Reals
    (0.064495, 'C') :  None :   -2.016220686806129 :  None : False : False :  Reals
    (0.064495, 'E') :  None :   -2.016220686806129 :  None : False : False :  Reals
    (0.064495, 'F') :  None :    2.016220686806129 :  None : False : False :  Reals
         (0.1, 'C') :  None :   -2.172153499875414 :  None : False : False :  Reals
         (0.1, 'E') :  None :   -2.172153499875414 :  None : False : False :  Reals
         (0.1, 'F') :  None :    2.172153499875414 :  None : False : False :  Reals
    (0.115505, 'C') :  None :   -2.138144424150758 :  None : False : False :  Reals
    (0.115505, 'E') :  None :   -2.138144424150758 :  None : False : False :  Reals
    (0.115505, 'F') :  None :    2.138144424150758 :  None : False : False :  Reals
    (0.164495, 'C') :  None :  -1.9372026756356797 :  None : False : False :  Reals
    (0.164495, 'E') :  None :  -1.9372026756356797 :  None : False : False :  Reals
    (0.164495, 'F') :  None :   1.9372026756356797 :  None : False : False :  Reals
         (0.2, 'C') :  None :  -1.7272802305316444 :  None : False : False :  Reals
         (0.2, 'E') :  None :  -1.7272802305316444 :  None : False : False :  Reals
         (0.2, 'F') :  None :   1.7272802305316444 :  None : False : False :  Reals
    (0.215505, 'C') :  None :  -1.6213555374059199 :  None : False : False :  Reals
    (0.215505, 'E') :  None :  -1.6213555374059199 :  None : False : False :  Reals
    (0.215505, 'F') :  None :   1.6213555374059199 :  None : False : False :  Reals
    (0.264495, 'C') :  None :  -1.3269739509620813 :  None : False : False :  Reals
    (0.264495, 'E') :  None :  -1.3269739509620813 :  None : False : False :  Reals
    (0.264495, 'F') :  None :   1.3269739509620813 :  None : False : False :  Reals
         (0.3, 'C') :  None :  -1.1357207305428805 :  None : False : False :  Reals
         (0.3, 'E') :  None :  -1.1357207305428805 :  None : False : False :  Reals
         (0.3, 'F') :  None :   1.1357207305428805 :  None : False : False :  Reals
    (0.315505, 'C') :  None :  -1.0543600969998803 :  None : False : False :  Reals
    (0.315505, 'E') :  None :  -1.0543600969998803 :  None : False : False :  Reals
    (0.315505, 'F') :  None :   1.0543600969998803 :  None : False : False :  Reals
    (0.364495, 'C') :  None :  -0.8333078212590876 :  None : False : False :  Reals
    (0.364495, 'E') :  None :  -0.8333078212590876 :  None : False : False :  Reals
    (0.364495, 'F') :  None :   0.8333078212590876 :  None : False : False :  Reals
         (0.4, 'C') :  None :   -0.709151792392953 :  None : False : False :  Reals
         (0.4, 'E') :  None :   -0.709151792392953 :  None : False : False :  Reals
         (0.4, 'F') :  None :    0.709151792392953 :  None : False : False :  Reals
    (0.415505, 'C') :  None :  -0.6635862670745307 :  None : False : False :  Reals
    (0.415505, 'E') :  None :  -0.6635862670745307 :  None : False : False :  Reals
    (0.415505, 'F') :  None :   0.6635862670745307 :  None : False : False :  Reals
    (0.464495, 'C') :  None :  -0.5446580113662371 :  None : False : False :  Reals
    (0.464495, 'E') :  None :  -0.5446580113662371 :  None : False : False :  Reals
    (0.464495, 'F') :  None :   0.5446580113662371 :  None : False : False :  Reals
         (0.5, 'C') :  None :  -0.4772073510769078 :  None : False : False :  Reals
         (0.5, 'E') :  None :  -0.4772073510769078 :  None : False : False :  Reals
         (0.5, 'F') :  None :   0.4772073510769078 :  None : False : False :  Reals
    (0.515505, 'C') :  None :  -0.4515918024859759 :  None : False : False :  Reals
    (0.515505, 'E') :  None :  -0.4515918024859759 :  None : False : False :  Reals
    (0.515505, 'F') :  None :   0.4515918024859759 :  None : False : False :  Reals
    (0.564495, 'C') :  None :  -0.3827178151228915 :  None : False : False :  Reals
    (0.564495, 'E') :  None :  -0.3827178151228915 :  None : False : False :  Reals
    (0.564495, 'F') :  None :   0.3827178151228915 :  None : False : False :  Reals
         (0.6, 'C') :  None :   -0.342101754759048 :  None : False : False :  Reals
         (0.6, 'E') :  None :   -0.342101754759048 :  None : False : False :  Reals
         (0.6, 'F') :  None :    0.342101754759048 :  None : False : False :  Reals
    (0.615505, 'C') :  None :  -0.3263200882129006 :  None : False : False :  Reals
    (0.615505, 'E') :  None :  -0.3263200882129006 :  None : False : False :  Reals
    (0.615505, 'F') :  None :   0.3263200882129006 :  None : False : False :  Reals
    (0.664495, 'C') :  None :  -0.2829962138380034 :  None : False : False :  Reals
    (0.664495, 'E') :  None :  -0.2829962138380034 :  None : False : False :  Reals
    (0.664495, 'F') :  None :   0.2829962138380034 :  None : False : False :  Reals
         (0.7, 'C') :  None :  -0.2566250294086383 :  None : False : False :  Reals
         (0.7, 'E') :  None :  -0.2566250294086383 :  None : False : False :  Reals
         (0.7, 'F') :  None :   0.2566250294086383 :  None : False : False :  Reals
    (0.715505, 'C') :  None :  -0.2458989117796834 :  None : False : False :  Reals
    (0.715505, 'E') :  None :  -0.2458989117796834 :  None : False : False :  Reals
    (0.715505, 'F') :  None :   0.2458989117796834 :  None : False : False :  Reals
    (0.764495, 'C') :  None : -0.21720709569973695 :  None : False : False :  Reals
    (0.764495, 'E') :  None : -0.21720709569973695 :  None : False : False :  Reals
    (0.764495, 'F') :  None :  0.21720709569973695 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -0.1983732265902497 :  None : False : False :  Reals
         (0.8, 'E') :  None :  -0.1983732265902497 :  None : False : False :  Reals
         (0.8, 'F') :  None :   0.1983732265902497 :  None : False : False :  Reals
    (0.815505, 'C') :  None : -0.18717847554971925 :  None : False : False :  Reals
    (0.815505, 'E') :  None : -0.18717847554971925 :  None : False : False :  Reals
    (0.815505, 'F') :  None :  0.18717847554971925 :  None : False : False :  Reals
    (0.864495, 'C') :  None : -0.16946552462826978 :  None : False : False :  Reals
    (0.864495, 'E') :  None : -0.16946552462826978 :  None : False : False :  Reals
    (0.864495, 'F') :  None :  0.16946552462826978 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.14725435694863934 :  None : False : False :  Reals
         (0.9, 'E') :  None : -0.14725435694863934 :  None : False : False :  Reals
         (0.9, 'F') :  None :  0.14725435694863934 :  None : False : False :  Reals
    (0.915505, 'C') :  None : -0.13072537339145326 :  None : False : False :  Reals
    (0.915505, 'E') :  None : -0.13072537339145326 :  None : False : False :  Reals
    (0.915505, 'F') :  None :  0.13072537339145326 :  None : False : False :  Reals
    (0.964495, 'C') :  None :   -0.090205025998889 :  None : False : False :  Reals
    (0.964495, 'E') :  None :   -0.090205025998889 :  None : False : False :  Reals
    (0.964495, 'F') :  None :    0.090205025998889 :  None : False : False :  Reals
           (1, 'C') :  None : -0.07209549995949853 :  None : False : False :  Reals
           (1, 'E') :  None : -0.07209549995949853 :  None : False : False :  Reals
           (1, 'F') :  None :  0.07209549995949853 :  None : False : False :  Reals

dTRdtheta_(R3,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R3_R_large
