X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    0.333333 :   295 : 362.90950727166285 :   370 : False : False : NonNegativeReals
    0.338501 :   295 : 363.04155354779874 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :  363.4768776800528 :   370 : False : False : NonNegativeReals
    0.366667 :   295 :  363.7960889852647 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 363.90949165550296 :   370 : False : False : NonNegativeReals
    0.388165 :   295 :  364.4064922464068 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 364.45315966557854 :   370 : False : False : NonNegativeReals
    0.405168 :   295 : 364.36915878049194 :   370 : False : False : NonNegativeReals
    0.421498 :   295 :  364.2961346281509 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 364.36502076578876 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :   364.412981611436 :   370 : False : False : NonNegativeReals
    0.454832 :   295 :  364.6052028262311 :   370 : False : False : NonNegativeReals
    0.466667 :   295 : 364.76822869993623 :   370 : False : False : NonNegativeReals
    0.471835 :   295 :  364.8084669141439 :   370 : False : False : NonNegativeReals
    0.488165 :   295 :  365.1507929712162 :   370 : False : False : NonNegativeReals
         0.5 :   295 : 365.00964611937377 :   370 : False : False : NonNegativeReals
    0.505168 :   295 : 364.80297897731117 :   370 : False : False : NonNegativeReals
    0.521498 :   295 : 364.33032052258756 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  364.1145684736638 :   370 : False : False : NonNegativeReals
    0.538501 :   295 :   364.043176642421 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 363.88071912579045 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :   363.807397347625 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 363.78212546122245 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  363.7321975584687 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 363.69875410336346 :   370 : False : False : NonNegativeReals
    0.605168 :   295 :   363.681994519872 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 363.64205238592984 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  363.6223134222276 :   370 : False : False : NonNegativeReals
    0.638501 :   295 :  363.6153697000363 :   370 : False : False : NonNegativeReals
    0.654832 :   295 :  363.5981255098311 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  363.5889741691477 :   370 : False : False : NonNegativeReals
    0.671835 :   295 :  363.3230846984318 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 364.09352717595124 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  361.9774661815407 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  360.0582915194746 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 355.37667973834647 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :  352.9263860515635 :   370 : False : False : NonNegativeReals
    0.738501 :   295 : 352.01742278642985 :   370 : False : False : NonNegativeReals
    0.754832 :   295 : 349.57751450332444 :   370 : False : False : NonNegativeReals
    0.766667 :   295 : 348.10926687262094 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 346.99720271712545 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :    346.88343767392 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  341.2101039111925 :   370 : False : False : NonNegativeReals
    0.805168 :   295 :  336.9520942080779 :   370 : False : False : NonNegativeReals
    0.821498 :   295 :  328.2591766518331 :   370 : False : False : NonNegativeReals
    0.833333 :   295 : 324.78434662750965 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  323.6245383426353 :   370 : False : False : NonNegativeReals
    0.854832 :   295 :  320.7859893946233 :   370 : False : False : NonNegativeReals
    0.866667 :   295 : 319.24537355820576 :   370 : False : False : NonNegativeReals
    0.871835 :   295 :  318.6475267239294 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 316.95974778248984 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 315.88214930879656 :   370 : False : False : NonNegativeReals
    0.905168 :   295 :  315.4394461649428 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 314.13303740576447 :   370 : False : False : NonNegativeReals
    0.933333 :   295 : 313.26362361634125 :   370 : False : False : NonNegativeReals
    0.938501 :   295 :  312.9018805026686 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  311.8244452082492 :   370 : False : False : NonNegativeReals
    0.966667 :   295 :  311.1014830391625 :   370 : False : False : NonNegativeReals
    0.971835 :   295 : 310.79995853596535 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  309.9002964505165 :   370 : False : False : NonNegativeReals
           1 :   295 :  309.2956822823645 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.005168 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.021498 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.033333 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.038501 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.054832 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.066667 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.071835 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.088165 :     0 :                10.0 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.105168 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.121498 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.133333 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.138501 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.154832 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.166667 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.171835 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.188165 :     0 :                10.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.205168 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.221498 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.233333 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.238501 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.254832 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.266667 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.271835 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.288165 :     0 :                10.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.305168 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.321498 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.333333 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.338501 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.354832 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.366667 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.371835 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
    0.388165 :     0 :   7.732623539693323 :    10 : False : False : NonNegativeReals
         0.4 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.405168 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.421498 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.433333 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.438501 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.454832 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.466667 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.471835 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
    0.488165 :     0 :  4.5478868835679265 :    10 : False : False : NonNegativeReals
         0.5 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.505168 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.521498 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.533333 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.538501 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.554832 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.566667 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.571835 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
    0.588165 :     0 : 0.11072063051275086 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.605168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.621498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.633333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.638501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.654832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.666667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.671835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.688165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.705168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.721498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.733333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.738501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.754832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.766667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.771835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.788165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.805168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.821498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.833333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.838501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.854832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.866667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.871835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.888165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.905168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.921498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.933333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.938501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.954832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.966667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.971835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.988165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                 0.0 :    10 : False : False : NonNegativeReals

Fcold_(R3,R_large) : Flow of cooling fluid [m^3/h]
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.005168 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.021498 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.033333 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.038501 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.054832 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.066667 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.071835 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
    0.088165 :     0 : 0.03353191321972756 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.105168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.121498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.133333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.138501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.154832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.166667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.171835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.188165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.205168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.221498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.233333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.238501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.254832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.266667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.271835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.288165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.305168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.321498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.333333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.338501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.354832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.366667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.371835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.388165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.405168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.421498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.433333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.438501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.454832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.466667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.471835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.488165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.505168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.521498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.533333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.538501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.554832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.566667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.571835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.588165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.605168 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.621498 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.633333 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.638501 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.654832 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.666667 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.671835 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.688165 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.705168 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.721498 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.733333 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.738501 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.754832 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.766667 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.771835 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
    0.788165 :     0 :  2.3315014900410373 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.805168 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.821498 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.833333 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.838501 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.854832 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.866667 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.871835 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.888165 :     0 :                10.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.905168 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.921498 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.933333 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.938501 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.954832 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.966667 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.971835 :     0 :                10.0 :    10 : False : False : NonNegativeReals
    0.988165 :     0 :                10.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                10.0 :    10 : False : False : NonNegativeReals

dCdtheta_(R3,R_large) : Derivative of composition
    Size=273, Index='Cvar_(R3,R_large)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :                  None :  None : False :  True :  Reals
           (0, 'E') :  None :                  None :  None : False :  True :  Reals
           (0, 'F') :  None :                  None :  None : False :  True :  Reals
    (0.005168, 'C') :  None :    -1.235796321849065 :  None : False : False :  Reals
    (0.005168, 'E') :  None :    -1.235796321849065 :  None : False : False :  Reals
    (0.005168, 'F') :  None :     1.235796321849065 :  None : False : False :  Reals
    (0.021498, 'C') :  None :   -1.3004547094778491 :  None : False : False :  Reals
    (0.021498, 'E') :  None :   -1.3004547094778491 :  None : False : False :  Reals
    (0.021498, 'F') :  None :    1.3004547094778491 :  None : False : False :  Reals
    (0.033333, 'C') :  None :   -1.3910414412327459 :  None : False : False :  Reals
    (0.033333, 'E') :  None :   -1.3910414412327459 :  None : False : False :  Reals
    (0.033333, 'F') :  None :    1.3910414412327459 :  None : False : False :  Reals
    (0.038501, 'C') :  None :   -1.4341811255738413 :  None : False : False :  Reals
    (0.038501, 'E') :  None :   -1.4341811255738413 :  None : False : False :  Reals
    (0.038501, 'F') :  None :    1.4341811255738413 :  None : False : False :  Reals
    (0.054832, 'C') :  None :   -1.5711772858595696 :  None : False : False :  Reals
    (0.054832, 'E') :  None :   -1.5711772858595696 :  None : False : False :  Reals
    (0.054832, 'F') :  None :    1.5711772858595696 :  None : False : False :  Reals
    (0.066667, 'C') :  None :   -1.6641340507848268 :  None : False : False :  Reals
    (0.066667, 'E') :  None :   -1.6641340507848268 :  None : False : False :  Reals
    (0.066667, 'F') :  None :    1.6641340507848268 :  None : False : False :  Reals
    (0.071835, 'C') :  None :     -1.70129659030958 :  None : False : False :  Reals
    (0.071835, 'E') :  None :     -1.70129659030958 :  None : False : False :  Reals
    (0.071835, 'F') :  None :      1.70129659030958 :  None : False : False :  Reals
    (0.088165, 'C') :  None :   -1.8015462087321625 :  None : False : False :  Reals
    (0.088165, 'E') :  None :   -1.8015462087321625 :  None : False : False :  Reals
    (0.088165, 'F') :  None :    1.8015462087321625 :  None : False : False :  Reals
         (0.1, 'C') :  None :   -1.8565490526419952 :  None : False : False :  Reals
         (0.1, 'E') :  None :   -1.8565490526419952 :  None : False : False :  Reals
         (0.1, 'F') :  None :    1.8565490526419952 :  None : False : False :  Reals
    (0.105168, 'C') :  None :   -1.8757093148099913 :  None : False : False :  Reals
    (0.105168, 'E') :  None :   -1.8757093148099913 :  None : False : False :  Reals
    (0.105168, 'F') :  None :    1.8757093148099913 :  None : False : False :  Reals
    (0.121498, 'C') :  None :   -1.9170373508286158 :  None : False : False :  Reals
    (0.121498, 'E') :  None :   -1.9170373508286158 :  None : False : False :  Reals
    (0.121498, 'F') :  None :    1.9170373508286158 :  None : False : False :  Reals
    (0.133333, 'C') :  None :   -1.9294482612642996 :  None : False : False :  Reals
    (0.133333, 'E') :  None :   -1.9294482612642996 :  None : False : False :  Reals
    (0.133333, 'F') :  None :    1.9294482612642996 :  None : False : False :  Reals
    (0.138501, 'C') :  None :   -1.9305211549888472 :  None : False : False :  Reals
    (0.138501, 'E') :  None :   -1.9305211549888472 :  None : False : False :  Reals
    (0.138501, 'F') :  None :    1.9305211549888472 :  None : False : False :  Reals
    (0.154832, 'C') :  None :   -1.9181661644517047 :  None : False : False :  Reals
    (0.154832, 'E') :  None :   -1.9181661644517047 :  None : False : False :  Reals
    (0.154832, 'F') :  None :    1.9181661644517047 :  None : False : False :  Reals
    (0.166667, 'C') :  None :   -1.8958688700077664 :  None : False : False :  Reals
    (0.166667, 'E') :  None :   -1.8958688700077664 :  None : False : False :  Reals
    (0.166667, 'F') :  None :    1.8958688700077664 :  None : False : False :  Reals
    (0.171835, 'C') :  None :   -1.8830691521291267 :  None : False : False :  Reals
    (0.171835, 'E') :  None :   -1.8830691521291267 :  None : False : False :  Reals
    (0.171835, 'F') :  None :    1.8830691521291267 :  None : False : False :  Reals
    (0.188165, 'C') :  None :   -1.8322925234280374 :  None : False : False :  Reals
    (0.188165, 'E') :  None :   -1.8322925234280374 :  None : False : False :  Reals
    (0.188165, 'F') :  None :    1.8322925234280374 :  None : False : False :  Reals
         (0.2, 'C') :  None :    -1.787308338004979 :  None : False : False :  Reals
         (0.2, 'E') :  None :    -1.787308338004979 :  None : False : False :  Reals
         (0.2, 'F') :  None :     1.787308338004979 :  None : False : False :  Reals
    (0.205168, 'C') :  None :   -1.7659288431245932 :  None : False : False :  Reals
    (0.205168, 'E') :  None :   -1.7659288431245932 :  None : False : False :  Reals
    (0.205168, 'F') :  None :    1.7659288431245932 :  None : False : False :  Reals
    (0.221498, 'C') :  None :    -1.693034754917753 :  None : False : False :  Reals
    (0.221498, 'E') :  None :    -1.693034754917753 :  None : False : False :  Reals
    (0.221498, 'F') :  None :     1.693034754917753 :  None : False : False :  Reals
    (0.233333, 'C') :  None :   -1.6364013484991053 :  None : False : False :  Reals
    (0.233333, 'E') :  None :   -1.6364013484991053 :  None : False : False :  Reals
    (0.233333, 'F') :  None :    1.6364013484991053 :  None : False : False :  Reals
    (0.238501, 'C') :  None :   -1.6109794637759383 :  None : False : False :  Reals
    (0.238501, 'E') :  None :   -1.6109794637759383 :  None : False : False :  Reals
    (0.238501, 'F') :  None :    1.6109794637759383 :  None : False : False :  Reals
    (0.254832, 'C') :  None :    -1.529004803894029 :  None : False : False :  Reals
    (0.254832, 'E') :  None :    -1.529004803894029 :  None : False : False :  Reals
    (0.254832, 'F') :  None :     1.529004803894029 :  None : False : False :  Reals
    (0.266667, 'C') :  None :   -1.4688646312138587 :  None : False : False :  Reals
    (0.266667, 'E') :  None :   -1.4688646312138587 :  None : False : False :  Reals
    (0.266667, 'F') :  None :    1.4688646312138587 :  None : False : False :  Reals
    (0.271835, 'C') :  None :   -1.4424907347630131 :  None : False : False :  Reals
    (0.271835, 'E') :  None :   -1.4424907347630131 :  None : False : False :  Reals
    (0.271835, 'F') :  None :    1.4424907347630131 :  None : False : False :  Reals
    (0.288165, 'C') :  None :    -1.360485650268369 :  None : False : False :  Reals
    (0.288165, 'E') :  None :    -1.360485650268369 :  None : False : False :  Reals
    (0.288165, 'F') :  None :     1.360485650268369 :  None : False : False :  Reals
         (0.3, 'C') :  None :   -1.3017959431201827 :  None : False : False :  Reals
         (0.3, 'E') :  None :   -1.3017959431201827 :  None : False : False :  Reals
         (0.3, 'F') :  None :    1.3017959431201827 :  None : False : False :  Reals
    (0.305168, 'C') :  None :    -1.276213344449716 :  None : False : False :  Reals
    (0.305168, 'E') :  None :    -1.276213344449716 :  None : False : False :  Reals
    (0.305168, 'F') :  None :     1.276213344449716 :  None : False : False :  Reals
    (0.321498, 'C') :  None :    -1.196532857449227 :  None : False : False :  Reals
    (0.321498, 'E') :  None :    -1.196532857449227 :  None : False : False :  Reals
    (0.321498, 'F') :  None :     1.196532857449227 :  None : False : False :  Reals
    (0.333333, 'C') :  None :   -1.1407234081303381 :  None : False : False :  Reals
    (0.333333, 'E') :  None :   -1.1407234081303381 :  None : False : False :  Reals
    (0.333333, 'F') :  None :    1.1407234081303381 :  None : False : False :  Reals
    (0.338501, 'C') :  None :   -1.1170308595641831 :  None : False : False :  Reals
    (0.338501, 'E') :  None :   -1.1170308595641831 :  None : False : False :  Reals
    (0.338501, 'F') :  None :    1.1170308595641831 :  None : False : False :  Reals
    (0.354832, 'C') :  None :    -1.045135784101331 :  None : False : False :  Reals
    (0.354832, 'E') :  None :    -1.045135784101331 :  None : False : False :  Reals
    (0.354832, 'F') :  None :     1.045135784101331 :  None : False : False :  Reals
    (0.366667, 'C') :  None :   -0.9959090577863668 :  None : False : False :  Reals
    (0.366667, 'E') :  None :   -0.9959090577863668 :  None : False : False :  Reals
    (0.366667, 'F') :  None :    0.9959090577863668 :  None : False : False :  Reals
    (0.371835, 'C') :  None :   -0.9750938153476794 :  None : False : False :  Reals
    (0.371835, 'E') :  None :   -0.9750938153476794 :  None : False : False :  Reals
    (0.371835, 'F') :  None :    0.9750938153476794 :  None : False : False :  Reals
    (0.388165, 'C') :  None :   -0.9127688942705162 :  None : False : False :  Reals
    (0.388165, 'E') :  None :   -0.9127688942705162 :  None : False : False :  Reals
    (0.388165, 'F') :  None :    0.9127688942705162 :  None : False : False :  Reals
         (0.4, 'C') :  None :   -0.8701029061862299 :  None : False : False :  Reals
         (0.4, 'E') :  None :   -0.8701029061862299 :  None : False : False :  Reals
         (0.4, 'F') :  None :    0.8701029061862299 :  None : False : False :  Reals
    (0.405168, 'C') :  None :   -0.8519299751193604 :  None : False : False :  Reals
    (0.405168, 'E') :  None :   -0.8519299751193604 :  None : False : False :  Reals
    (0.405168, 'F') :  None :    0.8519299751193604 :  None : False : False :  Reals
    (0.421498, 'C') :  None :   -0.7965499045210475 :  None : False : False :  Reals
    (0.421498, 'E') :  None :   -0.7965499045210475 :  None : False : False :  Reals
    (0.421498, 'F') :  None :    0.7965499045210475 :  None : False : False :  Reals
    (0.433333, 'C') :  None :   -0.7586623953848487 :  None : False : False :  Reals
    (0.433333, 'E') :  None :   -0.7586623953848487 :  None : False : False :  Reals
    (0.433333, 'F') :  None :    0.7586623953848487 :  None : False : False :  Reals
    (0.438501, 'C') :  None :   -0.7427646168975327 :  None : False : False :  Reals
    (0.438501, 'E') :  None :   -0.7427646168975327 :  None : False : False :  Reals
    (0.438501, 'F') :  None :    0.7427646168975327 :  None : False : False :  Reals
    (0.454832, 'C') :  None :   -0.6951304544160313 :  None : False : False :  Reals
    (0.454832, 'E') :  None :   -0.6951304544160313 :  None : False : False :  Reals
    (0.454832, 'F') :  None :    0.6951304544160313 :  None : False : False :  Reals
    (0.466667, 'C') :  None :   -0.6629930218231711 :  None : False : False :  Reals
    (0.466667, 'E') :  None :   -0.6629930218231711 :  None : False : False :  Reals
