X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
    0.433333 :  None :   6.821829994858495 :  None : False :  True :  Reals
    0.438501 :  None :   6.821829994858495 :  None : False :  True :  Reals
    0.454832 :  None :   6.821829994858495 :  None : False :  True :  Reals
    0.466667 :  None :   6.821829994858495 :  None : False :  True :  Reals
    0.471835 :  None :   6.821829994858495 :  None : False :  True :  Reals
    0.488165 :  None :   6.821829994858495 :  None : False :  True :  Reals
         0.5 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.505168 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.521498 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.533333 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.538501 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.554832 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.566667 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.571835 :  None : 0.16608119779920455 :  None : False :  True :  Reals
    0.588165 :  None : 0.16608119779920455 :  None : False :  True :  Reals
         0.6 :  None :                 0.0 :  None : False :  True :  Reals
    0.605168 :  None :                 0.0 :  None : False :  True :  Reals
    0.621498 :  None :                 0.0 :  None : False :  True :  Reals
    0.633333 :  None :                 0.0 :  None : False :  True :  Reals
    0.638501 :  None :                 0.0 :  None : False :  True :  Reals
    0.654832 :  None :                 0.0 :  None : False :  True :  Reals
    0.666667 :  None :                 0.0 :  None : False :  True :  Reals
    0.671835 :  None :                 0.0 :  None : False :  True :  Reals
    0.688165 :  None :                 0.0 :  None : False :  True :  Reals
         0.7 :  None :                 0.0 :  None : False :  True :  Reals
    0.705168 :  None :                 0.0 :  None : False :  True :  Reals
    0.721498 :  None :                 0.0 :  None : False :  True :  Reals
    0.733333 :  None :                 0.0 :  None : False :  True :  Reals
    0.738501 :  None :                 0.0 :  None : False :  True :  Reals
    0.754832 :  None :                 0.0 :  None : False :  True :  Reals
    0.766667 :  None :                 0.0 :  None : False :  True :  Reals
    0.771835 :  None :                 0.0 :  None : False :  True :  Reals
    0.788165 :  None :                 0.0 :  None : False :  True :  Reals
         0.8 :  None :                 0.0 :  None : False :  True :  Reals
    0.805168 :  None :                 0.0 :  None : False :  True :  Reals
    0.821498 :  None :                 0.0 :  None : False :  True :  Reals
    0.833333 :  None :                 0.0 :  None : False :  True :  Reals
    0.838501 :  None :                 0.0 :  None : False :  True :  Reals
    0.854832 :  None :                 0.0 :  None : False :  True :  Reals
    0.866667 :  None :                 0.0 :  None : False :  True :  Reals
    0.871835 :  None :                 0.0 :  None : False :  True :  Reals
    0.888165 :  None :                 0.0 :  None : False :  True :  Reals
         0.9 :  None :                 0.0 :  None : False :  True :  Reals
    0.905168 :  None :                 0.0 :  None : False :  True :  Reals
    0.921498 :  None :                 0.0 :  None : False :  True :  Reals
    0.933333 :  None :                 0.0 :  None : False :  True :  Reals
    0.938501 :  None :                 0.0 :  None : False :  True :  Reals
    0.954832 :  None :                 0.0 :  None : False :  True :  Reals
    0.966667 :  None :                 0.0 :  None : False :  True :  Reals
    0.971835 :  None :                 0.0 :  None : False :  True :  Reals
    0.988165 :  None :                 0.0 :  None : False :  True :  Reals
           1 :  None :                 0.0 :  None : False :  True :  Reals

dIntegral_colddtheta_(R3,R_large) : Derivative of cold integral
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.005168 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.021498 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.033333 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.038501 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.054832 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.066667 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.071835 :  None : 0.05029786979575568 :  None : False :  True :  Reals
    0.088165 :  None : 0.05029786979575568 :  None : False :  True :  Reals
         0.1 :  None :                 0.0 :  None : False :  True :  Reals
    0.105168 :  None :                 0.0 :  None : False :  True :  Reals
    0.121498 :  None :                 0.0 :  None : False :  True :  Reals
    0.133333 :  None :                 0.0 :  None : False :  True :  Reals
    0.138501 :  None :                 0.0 :  None : False :  True :  Reals
    0.154832 :  None :                 0.0 :  None : False :  True :  Reals
    0.166667 :  None :                 0.0 :  None : False :  True :  Reals
    0.171835 :  None :                 0.0 :  None : False :  True :  Reals
    0.188165 :  None :                 0.0 :  None : False :  True :  Reals
         0.2 :  None :                 0.0 :  None : False :  True :  Reals
    0.205168 :  None :                 0.0 :  None : False :  True :  Reals
    0.221498 :  None :                 0.0 :  None : False :  True :  Reals
    0.233333 :  None :                 0.0 :  None : False :  True :  Reals
    0.238501 :  None :                 0.0 :  None : False :  True :  Reals
    0.254832 :  None :                 0.0 :  None : False :  True :  Reals
    0.266667 :  None :                 0.0 :  None : False :  True :  Reals
    0.271835 :  None :                 0.0 :  None : False :  True :  Reals
    0.288165 :  None :                 0.0 :  None : False :  True :  Reals
         0.3 :  None :                 0.0 :  None : False :  True :  Reals
    0.305168 :  None :                 0.0 :  None : False :  True :  Reals
    0.321498 :  None :                 0.0 :  None : False :  True :  Reals
    0.333333 :  None :                 0.0 :  None : False :  True :  Reals
    0.338501 :  None :                 0.0 :  None : False :  True :  Reals
    0.354832 :  None :                 0.0 :  None : False :  True :  Reals
    0.366667 :  None :                 0.0 :  None : False :  True :  Reals
    0.371835 :  None :                 0.0 :  None : False :  True :  Reals
    0.388165 :  None :                 0.0 :  None : False :  True :  Reals
         0.4 :  None :                 0.0 :  None : False :  True :  Reals
    0.405168 :  None :                 0.0 :  None : False :  True :  Reals
    0.421498 :  None :                 0.0 :  None : False :  True :  Reals
    0.433333 :  None :                 0.0 :  None : False :  True :  Reals
    0.438501 :  None :                 0.0 :  None : False :  True :  Reals
    0.454832 :  None :                 0.0 :  None : False :  True :  Reals
    0.466667 :  None :                 0.0 :  None : False :  True :  Reals
    0.471835 :  None :                 0.0 :  None : False :  True :  Reals
    0.488165 :  None :                 0.0 :  None : False :  True :  Reals
         0.5 :  None :                 0.0 :  None : False :  True :  Reals
    0.505168 :  None :                 0.0 :  None : False :  True :  Reals
    0.521498 :  None :                 0.0 :  None : False :  True :  Reals
    0.533333 :  None :                 0.0 :  None : False :  True :  Reals
    0.538501 :  None :                 0.0 :  None : False :  True :  Reals
    0.554832 :  None :                 0.0 :  None : False :  True :  Reals
    0.566667 :  None :                 0.0 :  None : False :  True :  Reals
    0.571835 :  None :                 0.0 :  None : False :  True :  Reals
    0.588165 :  None :                 0.0 :  None : False :  True :  Reals
         0.6 :  None :                 0.0 :  None : False :  True :  Reals
    0.605168 :  None :                 0.0 :  None : False :  True :  Reals
    0.621498 :  None :                 0.0 :  None : False :  True :  Reals
    0.633333 :  None :                 0.0 :  None : False :  True :  Reals
    0.638501 :  None :                 0.0 :  None : False :  True :  Reals
    0.654832 :  None :                 0.0 :  None : False :  True :  Reals
    0.666667 :  None :                 0.0 :  None : False :  True :  Reals
    0.671835 :  None :                 0.0 :  None : False :  True :  Reals
    0.688165 :  None :                 0.0 :  None : False :  True :  Reals
         0.7 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.705168 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.721498 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.733333 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.738501 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.754832 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.766667 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.771835 :  None :   3.497252232708934 :  None : False :  True :  Reals
    0.788165 :  None :   3.497252232708934 :  None : False :  True :  Reals
         0.8 :  None :                15.0 :  None : False :  True :  Reals
    0.805168 :  None :                15.0 :  None : False :  True :  Reals
    0.821498 :  None :                15.0 :  None : False :  True :  Reals
    0.833333 :  None :                15.0 :  None : False :  True :  Reals
    0.838501 :  None :                15.0 :  None : False :  True :  Reals
    0.854832 :  None :                15.0 :  None : False :  True :  Reals
    0.866667 :  None :                15.0 :  None : False :  True :  Reals
    0.871835 :  None :                15.0 :  None : False :  True :  Reals
    0.888165 :  None :                15.0 :  None : False :  True :  Reals
         0.9 :  None :                15.0 :  None : False :  True :  Reals
    0.905168 :  None :                15.0 :  None : False :  True :  Reals
    0.921498 :  None :                15.0 :  None : False :  True :  Reals
    0.933333 :  None :                15.0 :  None : False :  True :  Reals
    0.938501 :  None :                15.0 :  None : False :  True :  Reals
    0.954832 :  None :                15.0 :  None : False :  True :  Reals
    0.966667 :  None :                15.0 :  None : False :  True :  Reals
    0.971835 :  None :                15.0 :  None : False :  True :  Reals
    0.988165 :  None :                15.0 :  None : False :  True :  Reals
           1 :  None :                15.0 :  None : False :  True :  Reals

Cvar_(R3,R_small) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R3,R_small)_index'
    Key             : Lower  : Value                : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :               1.0125 : 1.0125 : False :  True : NonNegativeReals
           (0, 'E') :    0.1 :                  0.9 :    0.9 : False :  True : NonNegativeReals
           (0, 'F') :    0.0 :                  0.0 :    0.8 : False :  True : NonNegativeReals
    (0.005168, 'C') : 0.2125 :   0.9998501069207125 : 1.0125 : False :  True : NonNegativeReals
    (0.005168, 'E') :    0.1 :   0.8873501069207135 :    0.9 : False :  True : NonNegativeReals
    (0.005168, 'F') :    0.0 : 0.012649893079279183 :    0.8 : False :  True : NonNegativeReals
    (0.021498, 'C') : 0.2125 :   0.9600531361308752 : 1.0125 : False :  True : NonNegativeReals
    (0.021498, 'E') :    0.1 :   0.8475531361308716 :    0.9 : False :  True : NonNegativeReals
    (0.021498, 'F') :    0.0 :  0.05244686386916095 :    0.8 : False :  True : NonNegativeReals
    (0.033333, 'C') : 0.2125 :   0.9307910361329361 : 1.0125 : False :  True : NonNegativeReals
    (0.033333, 'E') :    0.1 :   0.8182910361329299 :    0.9 : False :  True : NonNegativeReals
    (0.033333, 'F') :    0.0 :  0.08170896386712627 :    0.8 : False :  True : NonNegativeReals
    (0.038501, 'C') : 0.2125 :   0.9177887262712742 : 1.0125 : False :  True : NonNegativeReals
    (0.038501, 'E') :    0.1 :   0.8052887262712678 :    0.9 : False :  True : NonNegativeReals
    (0.038501, 'F') :    0.0 :  0.09471127372878847 :    0.8 : False :  True : NonNegativeReals
    (0.054832, 'C') : 0.2125 :    0.876052881144246 : 1.0125 : False :  True : NonNegativeReals
    (0.054832, 'E') :    0.1 :   0.7635528811442396 :    0.9 : False :  True : NonNegativeReals
    (0.054832, 'F') :    0.0 :  0.13644711885581579 :    0.8 : False :  True : NonNegativeReals
    (0.066667, 'C') : 0.2125 :   0.8454323556086198 : 1.0125 : False :  True : NonNegativeReals
    (0.066667, 'E') :    0.1 :   0.7329323556086137 :    0.9 : False :  True : NonNegativeReals
    (0.066667, 'F') :    0.0 :  0.16706764439144028 :    0.8 : False :  True : NonNegativeReals
    (0.071835, 'C') : 0.2125 :   0.8320806292463279 : 1.0125 : False :  True : NonNegativeReals
    (0.071835, 'E') :    0.1 :   0.7195806292463215 :    0.9 : False :  True : NonNegativeReals
    (0.071835, 'F') :    0.0 :  0.18041937075373243 :    0.8 : False :  True : NonNegativeReals
    (0.088165, 'C') : 0.2125 :   0.7898350489520555 : 1.0125 : False :  True : NonNegativeReals
    (0.088165, 'E') :    0.1 :   0.6773350489520491 :    0.9 : False :  True : NonNegativeReals
    (0.088165, 'F') :    0.0 :  0.22266495104800424 :    0.8 : False :  True : NonNegativeReals
         (0.1, 'C') : 0.2125 :   0.7596155879766198 : 1.0125 : False :  True : NonNegativeReals
         (0.1, 'E') :    0.1 :   0.6471155879766136 :    0.9 : False :  True : NonNegativeReals
         (0.1, 'F') :    0.0 :   0.2528844120234386 :    0.8 : False :  True : NonNegativeReals
    (0.105168, 'C') : 0.2125 :   0.7466497971402314 : 1.0125 : False :  True : NonNegativeReals
    (0.105168, 'E') :    0.1 :   0.6341497971402251 :    0.9 : False :  True : NonNegativeReals
    (0.105168, 'F') :    0.0 :   0.2658502028598271 :    0.8 : False :  True : NonNegativeReals
    (0.121498, 'C') : 0.2125 :   0.7076352447076657 : 1.0125 : False :  True : NonNegativeReals
    (0.121498, 'E') :    0.1 :   0.5951352447076594 :    0.9 : False :  True : NonNegativeReals
    (0.121498, 'F') :    0.0 :  0.30486475529239215 :    0.8 : False :  True : NonNegativeReals
    (0.133333, 'C') : 0.2125 :   0.6813522818215015 : 1.0125 : False :  True : NonNegativeReals
    (0.133333, 'E') :    0.1 :   0.5688522818214954 :    0.9 : False :  True : NonNegativeReals
    (0.133333, 'F') :    0.0 :  0.33114771817855465 :    0.8 : False :  True : NonNegativeReals
    (0.138501, 'C') : 0.2125 :   0.6704224296839997 : 1.0125 : False :  True : NonNegativeReals
    (0.138501, 'E') :    0.1 :   0.5579224296839935 :    0.9 : False :  True : NonNegativeReals
    (0.138501, 'F') :    0.0 :   0.3420775703160567 :    0.8 : False :  True : NonNegativeReals
    (0.154832, 'C') : 0.2125 :    0.637917789802018 : 1.0125 : False :  True : NonNegativeReals
    (0.154832, 'E') :    0.1 :   0.5254177898020119 :    0.9 : False :  True : NonNegativeReals
    (0.154832, 'F') :    0.0 :  0.37458221019803756 :    0.8 : False :  True : NonNegativeReals
    (0.166667, 'C') : 0.2125 :   0.6161456720516604 : 1.0125 : False :  True : NonNegativeReals
    (0.166667, 'E') :    0.1 :   0.5036456720516544 :    0.9 : False :  True : NonNegativeReals
    (0.166667, 'F') :    0.0 :   0.3963543279483934 :    0.8 : False :  True : NonNegativeReals
    (0.171835, 'C') : 0.2125 :   0.6070796999762871 : 1.0125 : False :  True : NonNegativeReals
    (0.171835, 'E') :    0.1 :  0.49457969997628104 :    0.9 : False :  True : NonNegativeReals
    (0.171835, 'F') :    0.0 :  0.40542030002376694 :    0.8 : False :  True : NonNegativeReals
    (0.188165, 'C') : 0.2125 :   0.5799914685477268 : 1.0125 : False :  True : NonNegativeReals
    (0.188165, 'E') :    0.1 :   0.4674914685477208 :    0.9 : False :  True : NonNegativeReals
    (0.188165, 'F') :    0.0 :  0.43250853145232654 :    0.8 : False :  True : NonNegativeReals
         (0.2, 'C') : 0.2125 :   0.5617509944277765 : 1.0125 : False :  True : NonNegativeReals
         (0.2, 'E') :    0.1 :   0.4492509944277709 :    0.9 : False :  True : NonNegativeReals
         (0.2, 'F') :    0.0 :   0.4507490055722752 :    0.8 : False :  True : NonNegativeReals
    (0.205168, 'C') : 0.2125 :   0.5541319707902228 : 1.0125 : False :  True : NonNegativeReals
    (0.205168, 'E') :    0.1 :   0.4416319707902171 :    0.9 : False :  True : NonNegativeReals
    (0.205168, 'F') :    0.0 :   0.4583680292098291 :    0.8 : False :  True : NonNegativeReals
    (0.221498, 'C') : 0.2125 :   0.5314405829631612 : 1.0125 : False :  True : NonNegativeReals
    (0.221498, 'E') :    0.1 :   0.4189405829631555 :    0.9 : False :  True : NonNegativeReals
    (0.221498, 'F') :    0.0 :   0.4810594170368901 :    0.8 : False :  True : NonNegativeReals
    (0.233333, 'C') : 0.2125 :   0.5162295677703486 : 1.0125 : False :  True : NonNegativeReals
    (0.233333, 'E') :    0.1 :    0.403729567770343 :    0.9 : False :  True : NonNegativeReals
    (0.233333, 'F') :    0.0 :  0.49627043222970124 :    0.8 : False :  True : NonNegativeReals
    (0.238501, 'C') : 0.2125 :   0.5098912681635089 : 1.0125 : False :  True : NonNegativeReals
    (0.238501, 'E') :    0.1 :   0.3973912681635034 :    0.9 : False :  True : NonNegativeReals
    (0.238501, 'F') :    0.0 :   0.5026087318365411 :    0.8 : False :  True : NonNegativeReals
    (0.254832, 'C') : 0.2125 :   0.4909774957395695 : 1.0125 : False :  True : NonNegativeReals
    (0.254832, 'E') :    0.1 :   0.3784774957395641 :    0.9 : False :  True : NonNegativeReals
    (0.254832, 'F') :    0.0 :   0.5215225042604797 :    0.8 : False :  True : NonNegativeReals
    (0.266667, 'C') : 0.2125 :   0.4782442501162961 : 1.0125 : False :  True : NonNegativeReals
    (0.266667, 'E') :    0.1 :   0.3657442501162908 :    0.9 : False :  True : NonNegativeReals
    (0.266667, 'F') :    0.0 :   0.5342557498837516 :    0.8 : False :  True : NonNegativeReals
    (0.271835, 'C') : 0.2125 :  0.47291986574807865 : 1.0125 : False :  True : NonNegativeReals
    (0.271835, 'E') :    0.1 :  0.36041986574807333 :    0.9 : False :  True : NonNegativeReals
    (0.271835, 'F') :    0.0 :   0.5395801342519693 :    0.8 : False :  True : NonNegativeReals
    (0.288165, 'C') : 0.2125 :   0.4569622041681669 : 1.0125 : False :  True : NonNegativeReals
    (0.288165, 'E') :    0.1 :   0.3444622041681617 :    0.9 : False :  True : NonNegativeReals
    (0.288165, 'F') :    0.0 :   0.5555377958318803 :    0.8 : False :  True : NonNegativeReals
         (0.3, 'C') : 0.2125 :   0.4461577973417462 : 1.0125 : False :  True : NonNegativeReals
         (0.3, 'E') :    0.1 :  0.33365779734174117 :    0.9 : False :  True : NonNegativeReals
         (0.3, 'F') :    0.0 :   0.5663422026582995 :    0.8 : False :  True : NonNegativeReals
    (0.305168, 'C') : 0.2125 :  0.44162471281270393 : 1.0125 : False :  True : NonNegativeReals
    (0.305168, 'E') :    0.1 :  0.32912471281269884 :    0.9 : False :  True : NonNegativeReals
    (0.305168, 'F') :    0.0 :    0.570875287187342 :    0.8 : False :  True : NonNegativeReals
    (0.321498, 'C') : 0.2125 :   0.4279852341663793 : 1.0125 : False :  True : NonNegativeReals
    (0.321498, 'E') :    0.1 :   0.3154852341663743 :    0.9 : False :  True : NonNegativeReals
    (0.321498, 'F') :    0.0 :    0.584514765833666 :    0.8 : False :  True : NonNegativeReals
    (0.333333, 'C') : 0.2125 :   0.4187040882303302 : 1.0125 : False :  True : NonNegativeReals
    (0.333333, 'E') :    0.1 :  0.30620408823032536 :    0.9 : False :  True : NonNegativeReals
    (0.333333, 'F') :    0.0 :   0.5937959117697137 :    0.8 : False :  True : NonNegativeReals
    (0.338501, 'C') : 0.2125 :   0.4147987746987953 : 1.0125 : False :  True : NonNegativeReals
    (0.338501, 'E') :    0.1 :   0.3022987746987905 :    0.9 : False :  True : NonNegativeReals
    (0.338501, 'F') :    0.0 :   0.5977012253012485 :    0.8 : False :  True : NonNegativeReals
    (0.354832, 'C') : 0.2125 :  0.40300834049045114 : 1.0125 : False :  True : NonNegativeReals
    (0.354832, 'E') :    0.1 :  0.29050834049044644 :    0.9 : False :  True : NonNegativeReals
    (0.354832, 'F') :    0.0 :   0.6094916595095919 :    0.8 : False :  True : NonNegativeReals
    (0.366667, 'C') : 0.2125 :     0.39495073759345 : 1.0125 : False :  True : NonNegativeReals
    (0.366667, 'E') :    0.1 :   0.2824507375934454 :    0.9 : False :  True : NonNegativeReals
    (0.366667, 'F') :    0.0 :   0.6175492624065917 :    0.8 : False :  True : NonNegativeReals
    (0.371835, 'C') : 0.2125 :   0.3915520428791609 : 1.0125 : False :  True : NonNegativeReals
    (0.371835, 'E') :    0.1 :   0.2790520428791562 :    0.9 : False :  True : NonNegativeReals
    (0.371835, 'F') :    0.0 :   0.6209479571208809 :    0.8 : False :  True : NonNegativeReals
    (0.388165, 'C') : 0.2125 :  0.38126092149282825 : 1.0125 : False :  True : NonNegativeReals
    (0.388165, 'E') :    0.1 :   0.2687609214928237 :    0.9 : False :  True : NonNegativeReals
    (0.388165, 'F') :    0.0 :   0.6312390785072127 :    0.8 : False :  True : NonNegativeReals
         (0.4, 'C') : 0.2125 :  0.37420153914554355 : 1.0125 : False :  True : NonNegativeReals
         (0.4, 'E') :    0.1 :   0.2617015391455392 :    0.9 : False :  True : NonNegativeReals
         (0.4, 'F') :    0.0 :   0.6382984608544962 :    0.8 : False :  True : NonNegativeReals
    (0.405168, 'C') : 0.2125 :  0.37121735277740864 : 1.0125 : False :  True : NonNegativeReals
    (0.405168, 'E') :    0.1 :  0.25871735277740426 :    0.9 : False :  True : NonNegativeReals
    (0.405168, 'F') :    0.0 :   0.6412826472226312 :    0.8 : False :  True : NonNegativeReals
    (0.421498, 'C') : 0.2125 :   0.3621580761789029 : 1.0125 : False :  True : NonNegativeReals
    (0.421498, 'E') :    0.1 :  0.24965807617889857 :    0.9 : False :  True : NonNegativeReals
    (0.421498, 'F') :    0.0 :   0.6503419238211361 :    0.8 : False :  True : NonNegativeReals
    (0.433333, 'C') : 0.2125 :   0.3559232593420153 : 1.0125 : False :  True : NonNegativeReals
    (0.433333, 'E') :    0.1 :  0.24342325934201117 :    0.9 : False :  True : NonNegativeReals
    (0.433333, 'F') :    0.0 :   0.6565767406580222 :    0.8 : False :  True : NonNegativeReals
    (0.438501, 'C') : 0.2125 :   0.3532825430842675 : 1.0125 : False :  True : NonNegativeReals
    (0.438501, 'E') :    0.1 :  0.24078254308426333 :    0.9 : False :  True : NonNegativeReals
    (0.438501, 'F') :    0.0 :   0.6592174569157702 :    0.8 : False :  True : NonNegativeReals
    (0.454832, 'C') : 0.2125 :  0.34524775195466645 : 1.0125 : False :  True : NonNegativeReals
    (0.454832, 'E') :    0.1 :  0.23274775195466235 :    0.9 : False :  True : NonNegativeReals
    (0.454832, 'F') :    0.0 :   0.6672522480453702 :    0.8 : False :  True : NonNegativeReals
    (0.466667, 'C') : 0.2125 :  0.33970195230859074 : 1.0125 : False :  True : NonNegativeReals
    (0.466667, 'E') :    0.1 :  0.22720195230858678 :    0.9 : False :  True : NonNegativeReals
    (0.466667, 'F') :    0.0 :   0.6727980476914445 :    0.8 : False :  True : NonNegativeReals
    (0.471835, 'C') : 0.2125 :   0.3373492469562092 : 1.0125 : False :  True : NonNegativeReals
    (0.471835, 'E') :    0.1 :   0.2248492469562053 :    0.9 : False :  True : NonNegativeReals
    (0.471835, 'F') :    0.0 :    0.675150753043826 :    0.8 : False :  True : NonNegativeReals
    (0.488165, 'C') : 0.2125 :  0.33017630954516897 : 1.0125 : False :  True : NonNegativeReals
    (0.488165, 'E') :    0.1 :  0.21767630954516512 :    0.9 : False :  True : NonNegativeReals
    (0.488165, 'F') :    0.0 :   0.6823236904548655 :    0.8 : False :  True : NonNegativeReals
         (0.5, 'C') : 0.2125 :  0.32521257704275147 : 1.0125 : False :  True : NonNegativeReals
         (0.5, 'E') :    0.1 :   0.2127125770427478 :    0.9 : False :  True : NonNegativeReals
         (0.5, 'F') :    0.0 :   0.6872874229572815 :    0.8 : False :  True : NonNegativeReals
    (0.505168, 'C') : 0.2125 :  0.32310357344417256 : 1.0125 : False :  True : NonNegativeReals
    (0.505168, 'E') :    0.1 :  0.21060357344416886 :    0.9 : False :  True : NonNegativeReals
    (0.505168, 'F') :    0.0 :   0.6893964265558605 :    0.8 : False :  True : NonNegativeReals
    (0.521498, 'C') : 0.2125 :  0.31666202176145364 : 1.0125 : False :  True : NonNegativeReals
    (0.521498, 'E') :    0.1 :     0.20416202176145 :    0.9 : False :  True : NonNegativeReals
    (0.521498, 'F') :    0.0 :   0.6958379782385786 :    0.8 : False :  True : NonNegativeReals
    (0.533333, 'C') : 0.2125 :  0.31219409987201346 : 1.0125 : False :  True : NonNegativeReals
    (0.533333, 'E') :    0.1 :  0.19969409987200995 :    0.9 : False :  True : NonNegativeReals
    (0.533333, 'F') :    0.0 :   0.7003059001280174 :    0.8 : False :  True : NonNegativeReals
    (0.538501, 'C') : 0.2125 :   0.3102931414627985 : 1.0125 : False :  True : NonNegativeReals
    (0.538501, 'E') :    0.1 :   0.1977931414627951 :    0.9 : False :  True : NonNegativeReals
    (0.538501, 'F') :    0.0 :   0.7022068585372324 :    0.8 : False :  True : NonNegativeReals
    (0.554832, 'C') : 0.2125 :   0.3044775976278024 : 1.0125 : False :  True : NonNegativeReals
    (0.554832, 'E') :    0.1 :  0.19197759762779906 :    0.9 : False :  True : NonNegativeReals
    (0.554832, 'F') :    0.0 :   0.7080224023722278 :    0.8 : False :  True : NonNegativeReals
    (0.566667, 'C') : 0.2125 :   0.3004354831278441 : 1.0125 : False :  True : NonNegativeReals
    (0.566667, 'E') :    0.1 :  0.18793548312784092 :    0.9 : False :  True : NonNegativeReals
    (0.566667, 'F') :    0.0 :   0.7120645168721845 :    0.8 : False :  True : NonNegativeReals
    (0.571835, 'C') : 0.2125 :  0.29871370467845065 : 1.0125 : False :  True : NonNegativeReals
    (0.571835, 'E') :    0.1 :  0.18621370467844747 :    0.9 : False :  True : NonNegativeReals
    (0.571835, 'F') :    0.0 :    0.713786295321578 :    0.8 : False :  True : NonNegativeReals
    (0.588165, 'C') : 0.2125 :   0.2934385790039339 : 1.0125 : False :  True : NonNegativeReals
    (0.588165, 'E') :    0.1 :   0.1809385790039308 :    0.9 : False :  True : NonNegativeReals
    (0.588165, 'F') :    0.0 :   0.7190614209960939 :    0.8 : False :  True : NonNegativeReals
         (0.6, 'C') : 0.2125 :  0.28976516878312375 : 1.0125 : False :  True : NonNegativeReals
         (0.6, 'E') :    0.1 :   0.1772651687831208 :    0.9 : False :  True : NonNegativeReals
         (0.6, 'F') :    0.0 :   0.7227348312169027 :    0.8 : False :  True : NonNegativeReals
    (0.605168, 'C') : 0.2125 :    0.288198671359507 : 1.0125 : False :  True : NonNegativeReals
    (0.605168, 'E') :    0.1 :  0.17569867135950404 :    0.9 : False :  True : NonNegativeReals
    (0.605168, 'F') :    0.0 :   0.7243013286405197 :    0.8 : False :  True : NonNegativeReals
    (0.621498, 'C') : 0.2125 :   0.2833928882289183 : 1.0125 : False :  True : NonNegativeReals
    (0.621498, 'E') :    0.1 :   0.1708928882289155 :    0.9 : False :  True : NonNegativeReals
    (0.621498, 'F') :    0.0 :   0.7291071117711073 :    0.8 : False :  True : NonNegativeReals
    (0.633333, 'C') : 0.2125 :   0.2800405784277996 : 1.0125 : False :  True : NonNegativeReals
    (0.633333, 'E') :    0.1 :  0.16754057842779707 :    0.9 : False :  True : NonNegativeReals
    (0.633333, 'F') :    0.0 :   0.7324594215722243 :    0.8 : False :  True : NonNegativeReals
    (0.638501, 'C') : 0.2125 :   0.2786095351432489 : 1.0125 : False :  True : NonNegativeReals
    (0.638501, 'E') :    0.1 :  0.16610953514324622 :    0.9 : False :  True : NonNegativeReals
    (0.638501, 'F') :    0.0 :   0.7338904648567754 :    0.8 : False :  True : NonNegativeReals
    (0.654832, 'C') : 0.2125 :   0.2742139673788583 : 1.0125 : False :  True : NonNegativeReals
    (0.654832, 'E') :    0.1 :  0.16171396737885577 :    0.9 : False :  True : NonNegativeReals
    (0.654832, 'F') :    0.0 :    0.738286032621165 :    0.8 : False :  True : NonNegativeReals
    (0.666667, 'C') : 0.2125 :   0.2711430152854244 : 1.0125 : False :  True : NonNegativeReals
    (0.666667, 'E') :    0.1 :  0.15864301528542202 :    0.9 : False :  True : NonNegativeReals
    (0.666667, 'F') :    0.0 :   0.7413569847145973 :    0.8 : False :  True : NonNegativeReals
    (0.671835, 'C') : 0.2125 :   0.2698309563748213 : 1.0125 : False :  True : NonNegativeReals
    (0.671835, 'E') :    0.1 :   0.1573309563748189 :    0.9 : False :  True : NonNegativeReals
    (0.671835, 'F') :    0.0 :   0.7426690436252006 :    0.8 : False :  True : NonNegativeReals
    (0.688165, 'C') : 0.2125 :   0.2657963639168872 : 1.0125 : False :  True : NonNegativeReals
    (0.688165, 'E') :    0.1 :  0.15329636391688486 :    0.9 : False :  True : NonNegativeReals
    (0.688165, 'F') :    0.0 :   0.7467036360831338 :    0.8 : False :  True : NonNegativeReals
