X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
         0.2 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.205168 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.221498 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.233333 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.238501 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.254832 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.266667 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.271835 :  None :  6.969713945175282 :  None : False :  True :  Reals
    0.288165 :  None :  6.969713945175282 :  None : False :  True :  Reals
         0.3 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.305168 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.321498 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.333333 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.338501 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.354832 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.366667 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.371835 :  None :   3.99347085055586 :  None : False :  True :  Reals
    0.388165 :  None :   3.99347085055586 :  None : False :  True :  Reals
         0.4 :  None :                0.0 :  None : False :  True :  Reals
    0.405168 :  None :                0.0 :  None : False :  True :  Reals
    0.421498 :  None :                0.0 :  None : False :  True :  Reals
    0.433333 :  None :                0.0 :  None : False :  True :  Reals
    0.438501 :  None :                0.0 :  None : False :  True :  Reals
    0.454832 :  None :                0.0 :  None : False :  True :  Reals
    0.466667 :  None :                0.0 :  None : False :  True :  Reals
    0.471835 :  None :                0.0 :  None : False :  True :  Reals
    0.488165 :  None :                0.0 :  None : False :  True :  Reals
         0.5 :  None :                0.0 :  None : False :  True :  Reals
    0.505168 :  None :                0.0 :  None : False :  True :  Reals
    0.521498 :  None :                0.0 :  None : False :  True :  Reals
    0.533333 :  None :                0.0 :  None : False :  True :  Reals
    0.538501 :  None :                0.0 :  None : False :  True :  Reals
    0.554832 :  None :                0.0 :  None : False :  True :  Reals
    0.566667 :  None :                0.0 :  None : False :  True :  Reals
    0.571835 :  None :                0.0 :  None : False :  True :  Reals
    0.588165 :  None :                0.0 :  None : False :  True :  Reals
         0.6 :  None :                0.0 :  None : False :  True :  Reals
    0.605168 :  None :                0.0 :  None : False :  True :  Reals
    0.621498 :  None :                0.0 :  None : False :  True :  Reals
    0.633333 :  None :                0.0 :  None : False :  True :  Reals
    0.638501 :  None :                0.0 :  None : False :  True :  Reals
    0.654832 :  None :                0.0 :  None : False :  True :  Reals
    0.666667 :  None :                0.0 :  None : False :  True :  Reals
    0.671835 :  None :                0.0 :  None : False :  True :  Reals
    0.688165 :  None :                0.0 :  None : False :  True :  Reals
         0.7 :  None :                0.0 :  None : False :  True :  Reals
    0.705168 :  None :                0.0 :  None : False :  True :  Reals
    0.721498 :  None :                0.0 :  None : False :  True :  Reals
    0.733333 :  None :                0.0 :  None : False :  True :  Reals
    0.738501 :  None :                0.0 :  None : False :  True :  Reals
    0.754832 :  None :                0.0 :  None : False :  True :  Reals
    0.766667 :  None :                0.0 :  None : False :  True :  Reals
    0.771835 :  None :                0.0 :  None : False :  True :  Reals
    0.788165 :  None :                0.0 :  None : False :  True :  Reals
         0.8 :  None :                0.0 :  None : False :  True :  Reals
    0.805168 :  None :                0.0 :  None : False :  True :  Reals
    0.821498 :  None :                0.0 :  None : False :  True :  Reals
    0.833333 :  None :                0.0 :  None : False :  True :  Reals
    0.838501 :  None :                0.0 :  None : False :  True :  Reals
    0.854832 :  None :                0.0 :  None : False :  True :  Reals
    0.866667 :  None :                0.0 :  None : False :  True :  Reals
    0.871835 :  None :                0.0 :  None : False :  True :  Reals
    0.888165 :  None :                0.0 :  None : False :  True :  Reals
         0.9 :  None :                0.0 :  None : False :  True :  Reals
    0.905168 :  None :                0.0 :  None : False :  True :  Reals
    0.921498 :  None :                0.0 :  None : False :  True :  Reals
    0.933333 :  None :                0.0 :  None : False :  True :  Reals
    0.938501 :  None :                0.0 :  None : False :  True :  Reals
    0.954832 :  None :                0.0 :  None : False :  True :  Reals
    0.966667 :  None :                0.0 :  None : False :  True :  Reals
    0.971835 :  None :                0.0 :  None : False :  True :  Reals
    0.988165 :  None :                0.0 :  None : False :  True :  Reals
           1 :  None :                0.0 :  None : False :  True :  Reals

dIntegral_colddtheta_(R3,R_large) : Derivative of cold integral
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :              None :  None : False :  True :  Reals
    0.005168 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.021498 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.033333 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.038501 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.054832 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.066667 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.071835 :  None :  0.00200860758686 :  None : False :  True :  Reals
    0.088165 :  None :  0.00200860758686 :  None : False :  True :  Reals
         0.1 :  None :               0.0 :  None : False :  True :  Reals
    0.105168 :  None :               0.0 :  None : False :  True :  Reals
    0.121498 :  None :               0.0 :  None : False :  True :  Reals
    0.133333 :  None :               0.0 :  None : False :  True :  Reals
    0.138501 :  None :               0.0 :  None : False :  True :  Reals
    0.154832 :  None :               0.0 :  None : False :  True :  Reals
    0.166667 :  None :               0.0 :  None : False :  True :  Reals
    0.171835 :  None :               0.0 :  None : False :  True :  Reals
    0.188165 :  None :               0.0 :  None : False :  True :  Reals
         0.2 :  None :               0.0 :  None : False :  True :  Reals
    0.205168 :  None :               0.0 :  None : False :  True :  Reals
    0.221498 :  None :               0.0 :  None : False :  True :  Reals
    0.233333 :  None :               0.0 :  None : False :  True :  Reals
    0.238501 :  None :               0.0 :  None : False :  True :  Reals
    0.254832 :  None :               0.0 :  None : False :  True :  Reals
    0.266667 :  None :               0.0 :  None : False :  True :  Reals
    0.271835 :  None :               0.0 :  None : False :  True :  Reals
    0.288165 :  None :               0.0 :  None : False :  True :  Reals
         0.3 :  None :               0.0 :  None : False :  True :  Reals
    0.305168 :  None :               0.0 :  None : False :  True :  Reals
    0.321498 :  None :               0.0 :  None : False :  True :  Reals
    0.333333 :  None :               0.0 :  None : False :  True :  Reals
    0.338501 :  None :               0.0 :  None : False :  True :  Reals
    0.354832 :  None :               0.0 :  None : False :  True :  Reals
    0.366667 :  None :               0.0 :  None : False :  True :  Reals
    0.371835 :  None :               0.0 :  None : False :  True :  Reals
    0.388165 :  None :               0.0 :  None : False :  True :  Reals
         0.4 :  None :               0.0 :  None : False :  True :  Reals
    0.405168 :  None :               0.0 :  None : False :  True :  Reals
    0.421498 :  None :               0.0 :  None : False :  True :  Reals
    0.433333 :  None :               0.0 :  None : False :  True :  Reals
    0.438501 :  None :               0.0 :  None : False :  True :  Reals
    0.454832 :  None :               0.0 :  None : False :  True :  Reals
    0.466667 :  None :               0.0 :  None : False :  True :  Reals
    0.471835 :  None :               0.0 :  None : False :  True :  Reals
    0.488165 :  None :               0.0 :  None : False :  True :  Reals
         0.5 :  None :               0.0 :  None : False :  True :  Reals
    0.505168 :  None :               0.0 :  None : False :  True :  Reals
    0.521498 :  None :               0.0 :  None : False :  True :  Reals
    0.533333 :  None :               0.0 :  None : False :  True :  Reals
    0.538501 :  None :               0.0 :  None : False :  True :  Reals
    0.554832 :  None :               0.0 :  None : False :  True :  Reals
    0.566667 :  None :               0.0 :  None : False :  True :  Reals
    0.571835 :  None :               0.0 :  None : False :  True :  Reals
    0.588165 :  None :               0.0 :  None : False :  True :  Reals
         0.6 :  None :               0.0 :  None : False :  True :  Reals
    0.605168 :  None :               0.0 :  None : False :  True :  Reals
    0.621498 :  None :               0.0 :  None : False :  True :  Reals
    0.633333 :  None :               0.0 :  None : False :  True :  Reals
    0.638501 :  None :               0.0 :  None : False :  True :  Reals
    0.654832 :  None :               0.0 :  None : False :  True :  Reals
    0.666667 :  None :               0.0 :  None : False :  True :  Reals
    0.671835 :  None :               0.0 :  None : False :  True :  Reals
    0.688165 :  None :               0.0 :  None : False :  True :  Reals
         0.7 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.705168 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.721498 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.733333 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.738501 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.754832 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.766667 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.771835 :  None : 0.139660136628221 :  None : False :  True :  Reals
    0.788165 :  None : 0.139660136628221 :  None : False :  True :  Reals
         0.8 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.805168 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.821498 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.833333 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.838501 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.854832 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.866667 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.871835 :  None : 9.543519514663267 :  None : False :  True :  Reals
    0.888165 :  None : 9.543519514663267 :  None : False :  True :  Reals
         0.9 :  None :              15.0 :  None : False :  True :  Reals
    0.905168 :  None :              15.0 :  None : False :  True :  Reals
    0.921498 :  None :              15.0 :  None : False :  True :  Reals
    0.933333 :  None :              15.0 :  None : False :  True :  Reals
    0.938501 :  None :              15.0 :  None : False :  True :  Reals
    0.954832 :  None :              15.0 :  None : False :  True :  Reals
    0.966667 :  None :              15.0 :  None : False :  True :  Reals
    0.971835 :  None :              15.0 :  None : False :  True :  Reals
    0.988165 :  None :              15.0 :  None : False :  True :  Reals
           1 :  None :              15.0 :  None : False :  True :  Reals

Cvar_(R3,R_small) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R3,R_small)_index'
    Key             : Lower  : Value             : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :            1.0125 : 1.0125 : False :  True : NonNegativeReals
           (0, 'E') :    0.1 :               0.9 :    0.9 : False :  True : NonNegativeReals
           (0, 'F') :    0.0 :               0.0 :    0.8 : False :  True : NonNegativeReals
    (0.005168, 'C') : 0.2125 :  1.00402863108588 : 1.0125 : False :  True : NonNegativeReals
    (0.005168, 'E') :    0.1 : 0.891528631085876 :    0.9 : False :  True : NonNegativeReals
    (0.005168, 'F') :    0.0 : 0.008471368914154 :    0.8 : False :  True : NonNegativeReals
    (0.021498, 'C') : 0.2125 :  0.97700656150993 : 1.0125 : False :  True : NonNegativeReals
    (0.021498, 'E') :    0.1 : 0.864506561509923 :    0.9 : False :  True : NonNegativeReals
    (0.021498, 'F') :    0.0 : 0.035493438490136 :    0.8 : False :  True : NonNegativeReals
    (0.033333, 'C') : 0.2125 :  0.95668665924381 : 1.0125 : False :  True : NonNegativeReals
    (0.033333, 'E') :    0.1 : 0.844186659243803 :    0.9 : False :  True : NonNegativeReals
    (0.033333, 'F') :    0.0 : 0.055813340756252 :    0.8 : False :  True : NonNegativeReals
    (0.038501, 'C') : 0.2125 : 0.947515499364512 : 1.0125 : False :  True : NonNegativeReals
    (0.038501, 'E') :    0.1 : 0.835015499364505 :    0.9 : False :  True : NonNegativeReals
    (0.038501, 'F') :    0.0 :  0.06498450063555 :    0.8 : False :  True : NonNegativeReals
    (0.054832, 'C') : 0.2125 :  0.91736025680539 : 1.0125 : False :  True : NonNegativeReals
    (0.054832, 'E') :    0.1 : 0.804860256805383 :    0.9 : False :  True : NonNegativeReals
    (0.054832, 'F') :    0.0 : 0.095139743194671 :    0.8 : False :  True : NonNegativeReals
    (0.066667, 'C') : 0.2125 : 0.894509448128004 : 1.0125 : False :  True : NonNegativeReals
    (0.066667, 'E') :    0.1 : 0.782009448127998 :    0.9 : False :  True : NonNegativeReals
    (0.066667, 'F') :    0.0 : 0.117990551872055 :    0.8 : False :  True : NonNegativeReals
    (0.071835, 'C') : 0.2125 : 0.884315155640533 : 1.0125 : False :  True : NonNegativeReals
    (0.071835, 'E') :    0.1 : 0.771815155640526 :    0.9 : False :  True : NonNegativeReals
    (0.071835, 'F') :    0.0 : 0.128184844359527 :    0.8 : False :  True : NonNegativeReals
    (0.088165, 'C') : 0.2125 :   0.8513570329592 : 1.0125 : False :  True : NonNegativeReals
    (0.088165, 'E') :    0.1 : 0.738857032959194 :    0.9 : False :  True : NonNegativeReals
    (0.088165, 'F') :    0.0 : 0.161142967040858 :    0.8 : False :  True : NonNegativeReals
         (0.1, 'C') : 0.2125 : 0.827004940908994 : 1.0125 : False :  True : NonNegativeReals
         (0.1, 'E') :    0.1 : 0.714504940908988 :    0.9 : False :  True : NonNegativeReals
         (0.1, 'F') :    0.0 : 0.185495059091063 :    0.8 : False :  True : NonNegativeReals
    (0.105168, 'C') : 0.2125 : 0.816312868777573 : 1.0125 : False :  True : NonNegativeReals
    (0.105168, 'E') :    0.1 : 0.703812868777567 :    0.9 : False :  True : NonNegativeReals
    (0.105168, 'F') :    0.0 : 0.196187131222484 :    0.8 : False :  True : NonNegativeReals
    (0.121498, 'C') : 0.2125 :  0.78272111165398 : 1.0125 : False :  True : NonNegativeReals
    (0.121498, 'E') :    0.1 : 0.670221111653974 :    0.9 : False :  True : NonNegativeReals
    (0.121498, 'F') :    0.0 : 0.229778888346076 :    0.8 : False :  True : NonNegativeReals
    (0.133333, 'C') : 0.2125 :   0.7587572658224 : 1.0125 : False :  True : NonNegativeReals
    (0.133333, 'E') :    0.1 : 0.646257265822393 :    0.9 : False :  True : NonNegativeReals
    (0.133333, 'F') :    0.0 : 0.253742734177655 :    0.8 : False :  True : NonNegativeReals
    (0.138501, 'C') : 0.2125 : 0.748439617574249 : 1.0125 : False :  True : NonNegativeReals
    (0.138501, 'E') :    0.1 : 0.635939617574243 :    0.9 : False :  True : NonNegativeReals
    (0.138501, 'F') :    0.0 : 0.264060382425806 :    0.8 : False :  True : NonNegativeReals
    (0.154832, 'C') : 0.2125 : 0.716539411214131 : 1.0125 : False :  True : NonNegativeReals
    (0.154832, 'E') :    0.1 : 0.604039411214124 :    0.9 : False :  True : NonNegativeReals
    (0.154832, 'F') :    0.0 : 0.295960588785924 :    0.8 : False :  True : NonNegativeReals
    (0.166667, 'C') : 0.2125 : 0.694144055567113 : 1.0125 : False :  True : NonNegativeReals
    (0.166667, 'E') :    0.1 : 0.581644055567107 :    0.9 : False :  True : NonNegativeReals
    (0.166667, 'F') :    0.0 : 0.318355944432939 :    0.8 : False :  True : NonNegativeReals
    (0.171835, 'C') : 0.2125 : 0.684573909365037 : 1.0125 : False :  True : NonNegativeReals
    (0.171835, 'E') :    0.1 : 0.572073909365031 :    0.9 : False :  True : NonNegativeReals
    (0.171835, 'F') :    0.0 : 0.327926090635016 :    0.8 : False :  True : NonNegativeReals
    (0.188165, 'C') : 0.2125 : 0.655174854219318 : 1.0125 : False :  True : NonNegativeReals
    (0.188165, 'E') :    0.1 : 0.542674854219312 :    0.9 : False :  True : NonNegativeReals
    (0.188165, 'F') :    0.0 : 0.357325145780735 :    0.8 : False :  True : NonNegativeReals
         (0.2, 'C') : 0.2125 : 0.634699157731121 : 1.0125 : False :  True : NonNegativeReals
         (0.2, 'E') :    0.1 : 0.522199157731115 :    0.9 : False :  True : NonNegativeReals
         (0.2, 'F') :    0.0 :  0.37780084226893 :    0.8 : False :  True : NonNegativeReals
    (0.205168, 'C') : 0.2125 : 0.625985510240599 : 1.0125 : False :  True : NonNegativeReals
    (0.205168, 'E') :    0.1 : 0.513485510240593 :    0.9 : False :  True : NonNegativeReals
    (0.205168, 'F') :    0.0 : 0.386514489759451 :    0.8 : False :  True : NonNegativeReals
    (0.221498, 'C') : 0.2125 : 0.599448619349774 : 1.0125 : False :  True : NonNegativeReals
    (0.221498, 'E') :    0.1 : 0.486948619349769 :    0.9 : False :  True : NonNegativeReals
    (0.221498, 'F') :    0.0 : 0.413051380650276 :    0.8 : False :  True : NonNegativeReals
    (0.233333, 'C') : 0.2125 : 0.581167775510107 : 1.0125 : False :  True : NonNegativeReals
    (0.233333, 'E') :    0.1 : 0.468667775510102 :    0.9 : False :  True : NonNegativeReals
    (0.233333, 'F') :    0.0 : 0.431332224489941 :    0.8 : False :  True : NonNegativeReals
    (0.238501, 'C') : 0.2125 : 0.573435418683652 : 1.0125 : False :  True : NonNegativeReals
    (0.238501, 'E') :    0.1 : 0.460935418683646 :    0.9 : False :  True : NonNegativeReals
    (0.238501, 'F') :    0.0 : 0.439064581316397 :    0.8 : False :  True : NonNegativeReals
    (0.254832, 'C') : 0.2125 : 0.549981203328863 : 1.0125 : False :  True : NonNegativeReals
    (0.254832, 'E') :    0.1 : 0.437481203328858 :    0.9 : False :  True : NonNegativeReals
    (0.254832, 'F') :    0.0 : 0.462518796671185 :    0.8 : False :  True : NonNegativeReals
    (0.266667, 'C') : 0.2125 : 0.533877491679677 : 1.0125 : False :  True : NonNegativeReals
    (0.266667, 'E') :    0.1 : 0.421377491679671 :    0.9 : False :  True : NonNegativeReals
    (0.266667, 'F') :    0.0 :  0.47862250832037 :    0.8 : False :  True : NonNegativeReals
    (0.271835, 'C') : 0.2125 : 0.527075682653501 : 1.0125 : False :  True : NonNegativeReals
    (0.271835, 'E') :    0.1 : 0.414575682653496 :    0.9 : False :  True : NonNegativeReals
    (0.271835, 'F') :    0.0 : 0.485424317346545 :    0.8 : False :  True : NonNegativeReals
    (0.288165, 'C') : 0.2125 : 0.506439251105439 : 1.0125 : False :  True : NonNegativeReals
    (0.288165, 'E') :    0.1 : 0.393939251105433 :    0.9 : False :  True : NonNegativeReals
    (0.288165, 'F') :    0.0 : 0.506060748894607 :    0.8 : False :  True : NonNegativeReals
         (0.3, 'C') : 0.2125 : 0.492271460996781 : 1.0125 : False :  True : NonNegativeReals
         (0.3, 'E') :    0.1 : 0.379771460996776 :    0.9 : False :  True : NonNegativeReals
         (0.3, 'F') :    0.0 : 0.520228539003263 :    0.8 : False :  True : NonNegativeReals
    (0.305168, 'C') : 0.2125 : 0.486286746113818 : 1.0125 : False :  True : NonNegativeReals
    (0.305168, 'E') :    0.1 : 0.373786746113812 :    0.9 : False :  True : NonNegativeReals
    (0.305168, 'F') :    0.0 : 0.526213253886227 :    0.8 : False :  True : NonNegativeReals
    (0.321498, 'C') : 0.2125 : 0.468206188651353 : 1.0125 : False :  True : NonNegativeReals
    (0.321498, 'E') :    0.1 : 0.355706188651348 :    0.9 : False :  True : NonNegativeReals
    (0.321498, 'F') :    0.0 : 0.544293811348691 :    0.8 : False :  True : NonNegativeReals
    (0.333333, 'C') : 0.2125 : 0.455868013608332 : 1.0125 : False :  True : NonNegativeReals
    (0.333333, 'E') :    0.1 : 0.343368013608327 :    0.9 : False :  True : NonNegativeReals
    (0.333333, 'F') :    0.0 : 0.556631986391711 :    0.8 : False :  True : NonNegativeReals
    (0.338501, 'C') : 0.2125 : 0.450675273962643 : 1.0125 : False :  True : NonNegativeReals
    (0.338501, 'E') :    0.1 : 0.338175273962638 :    0.9 : False :  True : NonNegativeReals
    (0.338501, 'F') :    0.0 :   0.5618247260374 :    0.8 : False :  True : NonNegativeReals
    (0.354832, 'C') : 0.2125 : 0.435008288184677 : 1.0125 : False :  True : NonNegativeReals
    (0.354832, 'E') :    0.1 : 0.322508288184672 :    0.9 : False :  True : NonNegativeReals
    (0.354832, 'F') :    0.0 : 0.577491711815365 :    0.8 : False :  True : NonNegativeReals
    (0.366667, 'C') : 0.2125 : 0.424317005808545 : 1.0125 : False :  True : NonNegativeReals
    (0.366667, 'E') :    0.1 :  0.31181700580854 :    0.9 : False :  True : NonNegativeReals
    (0.366667, 'F') :    0.0 : 0.588182994191496 :    0.8 : False :  True : NonNegativeReals
    (0.371835, 'C') : 0.2125 : 0.419814588626128 : 1.0125 : False :  True : NonNegativeReals
    (0.371835, 'E') :    0.1 : 0.307314588626123 :    0.9 : False :  True : NonNegativeReals
    (0.371835, 'F') :    0.0 : 0.592685411373913 :    0.8 : False :  True : NonNegativeReals
    (0.388165, 'C') : 0.2125 : 0.406198943948404 : 1.0125 : False :  True : NonNegativeReals
    (0.388165, 'E') :    0.1 : 0.293698943948399 :    0.9 : False :  True : NonNegativeReals
    (0.388165, 'F') :    0.0 : 0.606301056051636 :    0.8 : False :  True : NonNegativeReals
         (0.4, 'C') : 0.2125 : 0.396881765736899 : 1.0125 : False :  True : NonNegativeReals
         (0.4, 'E') :    0.1 : 0.284381765736895 :    0.9 : False :  True : NonNegativeReals
         (0.4, 'F') :    0.0 : 0.615618234263139 :    0.8 : False :  True : NonNegativeReals
    (0.405168, 'C') : 0.2125 : 0.392951082674664 : 1.0125 : False :  True : NonNegativeReals
    (0.405168, 'E') :    0.1 : 0.280451082674659 :    0.9 : False :  True : NonNegativeReals
    (0.405168, 'F') :    0.0 : 0.619548917325374 :    0.8 : False :  True : NonNegativeReals
    (0.421498, 'C') : 0.2125 : 0.381077783368353 : 1.0125 : False :  True : NonNegativeReals
    (0.421498, 'E') :    0.1 : 0.268577783368349 :    0.9 : False :  True : NonNegativeReals
    (0.421498, 'F') :    0.0 : 0.631422216631684 :    0.8 : False :  True : NonNegativeReals
    (0.433333, 'C') : 0.2125 : 0.372970796927367 : 1.0125 : False :  True : NonNegativeReals
    (0.433333, 'E') :    0.1 : 0.260470796927362 :    0.9 : False :  True : NonNegativeReals
    (0.433333, 'F') :    0.0 : 0.639529203072669 :    0.8 : False :  True : NonNegativeReals
    (0.438501, 'C') : 0.2125 : 0.369556102580997 : 1.0125 : False :  True : NonNegativeReals
    (0.438501, 'E') :    0.1 : 0.257056102580993 :    0.9 : False :  True : NonNegativeReals
    (0.438501, 'F') :    0.0 : 0.642943897419039 :    0.8 : False :  True : NonNegativeReals
    (0.454832, 'C') : 0.2125 : 0.359240922976947 : 1.0125 : False :  True : NonNegativeReals
    (0.454832, 'E') :    0.1 : 0.246740922976943 :    0.9 : False :  True : NonNegativeReals
    (0.454832, 'F') :    0.0 : 0.653259077023088 :    0.8 : False :  True : NonNegativeReals
    (0.466667, 'C') : 0.2125 :   0.3521890657161 : 1.0125 : False :  True : NonNegativeReals
    (0.466667, 'E') :    0.1 : 0.239689065716096 :    0.9 : False :  True : NonNegativeReals
    (0.466667, 'F') :    0.0 : 0.660310934283934 :    0.8 : False :  True : NonNegativeReals
    (0.471835, 'C') : 0.2125 : 0.349214708348206 : 1.0125 : False :  True : NonNegativeReals
    (0.471835, 'E') :    0.1 : 0.236714708348202 :    0.9 : False :  True : NonNegativeReals
    (0.471835, 'F') :    0.0 : 0.663285291651828 :    0.8 : False :  True : NonNegativeReals
    (0.488165, 'C') : 0.2125 : 0.340210291347849 : 1.0125 : False :  True : NonNegativeReals
    (0.488165, 'E') :    0.1 : 0.227710291347845 :    0.9 : False :  True : NonNegativeReals
    (0.488165, 'F') :    0.0 : 0.672289708652185 :    0.8 : False :  True : NonNegativeReals
         (0.5, 'C') : 0.2125 : 0.334035789237545 : 1.0125 : False :  True : NonNegativeReals
         (0.5, 'E') :    0.1 : 0.221535789237541 :    0.9 : False :  True : NonNegativeReals
         (0.5, 'F') :    0.0 : 0.678464210762487 :    0.8 : False :  True : NonNegativeReals
    (0.505168, 'C') : 0.2125 : 0.331426379288178 : 1.0125 : False :  True : NonNegativeReals
    (0.505168, 'E') :    0.1 : 0.218926379288175 :    0.9 : False :  True : NonNegativeReals
    (0.505168, 'F') :    0.0 : 0.681073620711854 :    0.8 : False :  True : NonNegativeReals
    (0.521498, 'C') : 0.2125 : 0.323507780251295 : 1.0125 : False :  True : NonNegativeReals
    (0.521498, 'E') :    0.1 : 0.211007780251291 :    0.9 : False :  True : NonNegativeReals
    (0.521498, 'F') :    0.0 : 0.688992219748736 :    0.8 : False :  True : NonNegativeReals
    (0.533333, 'C') : 0.2125 : 0.318060781041086 : 1.0125 : False :  True : NonNegativeReals
    (0.533333, 'E') :    0.1 : 0.205560781041082 :    0.9 : False :  True : NonNegativeReals
    (0.533333, 'F') :    0.0 : 0.694439218958944 :    0.8 : False :  True : NonNegativeReals
    (0.538501, 'C') : 0.2125 : 0.315754470051949 : 1.0125 : False :  True : NonNegativeReals
    (0.538501, 'E') :    0.1 : 0.203254470051945 :    0.9 : False :  True : NonNegativeReals
    (0.538501, 'F') :    0.0 : 0.696745529948081 :    0.8 : False :  True : NonNegativeReals
    (0.554832, 'C') : 0.2125 : 0.308739945170159 : 1.0125 : False :  True : NonNegativeReals
    (0.554832, 'E') :    0.1 : 0.196239945170156 :    0.9 : False :  True : NonNegativeReals
    (0.554832, 'F') :    0.0 :  0.70376005482987 :    0.8 : False :  True : NonNegativeReals
    (0.566667, 'C') : 0.2125 : 0.303900897542093 : 1.0125 : False :  True : NonNegativeReals
    (0.566667, 'E') :    0.1 : 0.191400897542089 :    0.9 : False :  True : NonNegativeReals
    (0.566667, 'F') :    0.0 : 0.708599102457934 :    0.8 : False :  True : NonNegativeReals
    (0.571835, 'C') : 0.2125 : 0.301848668923882 : 1.0125 : False :  True : NonNegativeReals
    (0.571835, 'E') :    0.1 : 0.189348668923879 :    0.9 : False :  True : NonNegativeReals
    (0.571835, 'F') :    0.0 : 0.710651331076145 :    0.8 : False :  True : NonNegativeReals
    (0.588165, 'C') : 0.2125 : 0.295594264174837 : 1.0125 : False :  True : NonNegativeReals
    (0.588165, 'E') :    0.1 : 0.183094264174834 :    0.9 : False :  True : NonNegativeReals
    (0.588165, 'F') :    0.0 : 0.716905735825189 :    0.8 : False :  True : NonNegativeReals
         (0.6, 'C') : 0.2125 : 0.291268383148878 : 1.0125 : False :  True : NonNegativeReals
         (0.6, 'E') :    0.1 : 0.178768383148875 :    0.9 : False :  True : NonNegativeReals
         (0.6, 'F') :    0.0 : 0.721231616851147 :    0.8 : False :  True : NonNegativeReals
    (0.605168, 'C') : 0.2125 : 0.289430957382532 : 1.0125 : False :  True : NonNegativeReals
    (0.605168, 'E') :    0.1 : 0.176930957382529 :    0.9 : False :  True : NonNegativeReals
    (0.605168, 'F') :    0.0 : 0.723069042617493 :    0.8 : False :  True : NonNegativeReals
    (0.621498, 'C') : 0.2125 : 0.283821053751467 : 1.0125 : False :  True : NonNegativeReals
    (0.621498, 'E') :    0.1 : 0.171321053751464 :    0.9 : False :  True : NonNegativeReals
    (0.621498, 'F') :    0.0 : 0.728678946248558 :    0.8 : False :  True : NonNegativeReals
    (0.633333, 'C') : 0.2125 : 0.279931952691472 : 1.0125 : False :  True : NonNegativeReals
    (0.633333, 'E') :    0.1 :  0.16743195269147 :    0.9 : False :  True : NonNegativeReals
    (0.633333, 'F') :    0.0 :  0.73256804730855 :    0.8 : False :  True : NonNegativeReals
    (0.638501, 'C') : 0.2125 : 0.278277771643393 : 1.0125 : False :  True : NonNegativeReals
    (0.638501, 'E') :    0.1 :  0.16577777164339 :    0.9 : False :  True : NonNegativeReals
    (0.638501, 'F') :    0.0 :  0.73422222835663 :    0.8 : False :  True : NonNegativeReals
    (0.654832, 'C') : 0.2125 : 0.273219113953992 : 1.0125 : False :  True : NonNegativeReals
    (0.654832, 'E') :    0.1 :  0.16071911395399 :    0.9 : False :  True : NonNegativeReals
    (0.654832, 'F') :    0.0 :  0.73928088604603 :    0.8 : False :  True : NonNegativeReals
    (0.666667, 'C') : 0.2125 : 0.269704836557198 : 1.0125 : False :  True : NonNegativeReals
    (0.666667, 'E') :    0.1 : 0.157204836557195 :    0.9 : False :  True : NonNegativeReals
