X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 15) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 16) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 17) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 18) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 19) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 20) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 21) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 22) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 23) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 24) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 25) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 26) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 27) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_large', 28) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 0) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 1) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 2) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 3) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 4) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 5) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 6) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 7) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 8) :     0 :     0 :     1 : False : False : Binary
     ('Pack2', 'R_small', 9) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 10) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 11) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 12) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 13) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 14) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 15) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 16) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 17) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 18) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 19) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 20) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 21) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 22) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 23) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 24) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 25) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 26) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 27) :     0 :     0 :     1 : False : False : Binary
    ('Pack2', 'R_small', 28) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 0) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 1) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 2) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 3) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 4) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 5) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 6) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 7) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 8) :     0 :     0 :     1 : False : False : Binary
         ('Pack2', 'Sep', 9) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 10) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 11) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 12) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 13) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 14) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 15) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 16) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 17) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 18) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 19) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 20) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 21) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 22) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 23) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 24) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 25) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 26) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 27) :     0 :     0 :     1 : False : False : Binary
        ('Pack2', 'Sep', 28) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 0) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 1) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 2) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 3) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 4) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 5) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 6) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 7) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 8) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Mix', 9) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 10) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 11) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 12) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 13) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 14) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 15) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 16) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 17) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 18) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 19) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 20) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 21) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 22) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 23) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 24) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 25) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 26) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 27) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Mix', 28) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 0) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 1) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 2) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 3) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 4) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 5) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 6) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 7) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 8) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Pack', 9) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 10) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 11) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 12) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 13) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 14) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 15) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 16) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 17) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 18) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 19) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 20) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 21) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 22) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 23) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 24) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 25) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 26) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 27) :     0 :     0 :     1 : False : False : Binary
          ('R1', 'Pack', 28) :     0 :     0 :     1 : False : False : Binary
        ('R1', 'R_large', 0) :     0 :   1.0 :     1 : False : False : Binary
        ('R1', 'R_large', 1) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 2) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 3) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 4) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 5) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 6) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 7) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 8) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_large', 9) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 10) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 11) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 12) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 13) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 14) :     0 :   1.0 :     1 : False : False : Binary
       ('R1', 'R_large', 15) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 16) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 17) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 18) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 19) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 20) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 21) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 22) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 23) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 24) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 25) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 26) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 27) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_large', 28) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 0) :     0 :   1.0 :     1 : False : False : Binary
        ('R1', 'R_small', 1) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 2) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 3) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 4) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 5) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 6) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 7) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 8) :     0 :   0.0 :     1 : False : False : Binary
        ('R1', 'R_small', 9) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 10) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 11) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 12) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 13) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 14) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 15) :     0 :   1.0 :     1 : False : False : Binary
       ('R1', 'R_small', 16) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 17) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 18) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 19) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 20) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 21) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 22) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 23) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 24) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 25) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 26) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 27) :     0 :   0.0 :     1 : False : False : Binary
       ('R1', 'R_small', 28) :     0 :   0.0 :     1 : False : False : Binary
            ('R1', 'Sep', 0) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 1) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 2) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 3) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 4) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 5) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 6) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 7) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 8) :     0 :     0 :     1 : False : False : Binary
            ('R1', 'Sep', 9) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 10) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 11) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 12) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 13) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 14) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 15) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 16) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 17) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 18) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 19) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 20) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 21) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 22) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 23) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 24) :     0 :     0 :     1 : False : False : Binary
           ('R1', 'Sep', 25) :     0 :     0 :     1 : False : False : Binary
